,Test/Loss,Train/Acc,Train/Loss,_timestamp,_step,Test/Acc,_runtime
166,1.990951526249128,0.6606665540431006,1.3104135015239522,1687275831.3139172,166,0.43985215053763443,521.8120212554932
167,2.214078547132592,0.6013385876001698,1.5382627473295591,1687275832.9119997,167,0.36928763440860213,523.4101037979126
168,1.960425367438665,0.6611297863644012,1.2683861095790934,1687275834.7070372,168,0.4334677419354839,525.2051413059235
169,2.0157514628103024,0.6410053708301756,1.3618223598057768,1687275836.4834232,169,0.41350806451612904,526.9815273284912
170,1.928658488096409,0.6747357659755432,1.2135781093624163,1687275838.4558108,170,0.45188172043010755,528.9539148807526
171,1.874437366902668,0.6531637643365725,1.3220316900853164,1687275840.2787054,171,0.45315860215053766,530.7768094539642
172,2.0052593343600793,0.6268798040372001,1.4495771164881273,1687275842.008776,172,0.4013440860215054,532.5068800449371
173,1.9211546367294685,0.625336958450213,1.3713873267252807,1687275843.7979715,173,0.4400537634408602,534.2960755825043
174,1.9347727293529178,0.6818618022160026,1.210125124961767,1687275845.6035826,174,0.4346774193548387,536.1016867160797
175,1.8941361871097357,0.6857005018012141,1.1671194999078305,1687275847.5423756,175,0.4519489247311828,538.0404796600342
176,1.9149854332809486,0.686100108635335,1.2287214643671338,1687275849.407514,176,0.45309139784946234,539.9056181907654
177,2.051648194451005,0.6029597105367109,1.5174784164219504,1687275851.0095363,177,0.39375,541.5076403617859
178,1.8933741498378016,0.6757033306614293,1.2778529480403644,1687275852.8456645,178,0.44247311827956987,543.3437685966492
179,1.8632613573503751,0.6671201132737155,1.2413811337160638,1687275854.7206416,179,0.4603494623655914,545.2187457084656
180,1.9089740303655465,0.6096741371100762,1.4533970078267227,1687275856.4765909,180,0.4355510752688172,546.9746949672699
181,1.8613472918589269,0.6859678611547955,1.191115917579959,1687275858.2513592,181,0.44213709677419355,548.7494633197784
182,1.8036379458042242,0.66704981984655,1.2164220179016887,1687275860.1269894,182,0.4698252688172043,550.625093460083
183,1.9293349513443567,0.632518456764193,1.393748756730346,1687275861.8694046,183,0.4241263440860215,552.367508649826
184,1.9683327664450934,0.6583833278516689,1.2937907182296118,1687275863.4514952,184,0.41545698924731184,553.9495992660522
185,1.7817359851492989,0.6944288632968922,1.1640050740967085,1687275865.3117435,185,0.4729838709677419,555.8098475933075
186,1.8783206553548895,0.6959477278199973,1.1870233434861492,1687275867.021856,186,0.4368951612903226,557.5199601650238
187,1.786484343390311,0.6361213841440325,1.3749798790993097,1687275868.6947029,187,0.46686827956989246,559.1928069591522
188,1.7943198178564348,0.6707226507312883,1.2555652536504947,1687275870.3239734,188,0.46068548387096775,560.8220775127411
189,1.8270756551415048,0.6625879474704993,1.2209825922425712,1687275872.0768201,189,0.45336021505376345,562.5749242305756
190,1.763097908207646,0.6746524021152042,1.2095718779766813,1687275873.8612282,190,0.471505376344086,564.3593323230743
191,1.7977282260895096,0.7051334086775303,1.136674691437158,1687275875.639288,191,0.4601478494623656,566.1373920440674
192,1.7746641817352464,0.6904363019204618,1.1354098787780607,1687275877.471516,192,0.46948924731182795,567.9696199893951
193,1.7360900078890145,0.6936420973905377,1.1912676584206257,1687275879.2681754,193,0.47439516129032255,569.7662794589996
194,1.8249898981703545,0.6644119379539811,1.3103319206792827,1687275881.0117328,194,0.444489247311828,571.5098369121552
195,1.7183785210213354,0.677010823106128,1.1416889834655355,1687275882.8699017,195,0.4853494623655914,573.3680057525635
196,1.766583137174127,0.6964091971432864,1.1213018797702352,1687275884.6122725,196,0.4653225806451613,575.1103765964508
197,1.6895296928943486,0.6958819240991825,1.1274439733980974,1687275886.4181082,197,0.4845430107526882,576.9162123203278
198,1.7000606763827544,0.684845778358101,1.1768197131387406,1687275888.2508779,198,0.49375,578.7489819526672
199,1.7307567385936617,0.689828671304049,1.093178636064123,1687275890.069685,199,0.4801075268817204,580.5677890777588
200,1.7346918153506454,0.7040278847725677,1.0770746780879124,1687275891.856772,200,0.4786290322580645,582.3548760414124
201,1.6755607081877608,0.7170457888296947,1.048379898731657,1687275893.6774352,201,0.48756720430107525,584.1755392551422
202,1.680433225667765,0.6666457194035341,1.2367742148919523,1687275895.605436,202,0.49684139784946235,586.1035401821136
203,1.664410687662581,0.7187440816036003,1.064129095833628,1687275897.4659238,203,0.4981854838709677,587.9640278816223
204,1.687045502195996,0.7034834884738281,1.0862986704425373,1687275899.2549477,204,0.48118279569892475,589.7530517578125
205,1.6851672111579807,0.7024617952078009,1.0981075779341773,1687275901.1496599,205,0.49260752688172044,591.647763967514
206,1.7221294460637915,0.7159025242665489,1.0998132082681624,1687275902.9403865,206,0.4765456989247312,593.4384906291962
207,1.7415514624807784,0.6417313899601595,1.4116723719271624,1687275904.6774333,207,0.4646505376344086,595.1755373477936
208,1.7452062621953026,0.7210173569823274,1.0388041216837158,1687275906.430218,208,0.46196236559139786,596.9283220767975
209,1.762328855853568,0.6910674415950322,1.1807956953787444,1687275908.1653287,209,0.4591397849462366,598.6634328365326
210,1.6111516174209375,0.7193415666513719,1.0244723394765716,1687275910.0257397,210,0.5101478494623656,600.5238437652588
211,1.6558505105635812,0.6728962678182363,1.214840178749083,1687275911.8869035,211,0.5029569892473118,602.3850076198578
212,1.6765958350552346,0.7108471610989043,1.0698561832236149,1687275913.7079785,212,0.48655913978494625,604.2060825824738
213,1.64737720236743,0.7025897463125048,1.0935160177009682,1687275915.4996598,213,0.5011424731182795,605.9977638721466
214,1.7105106832359427,0.6906732719050355,1.138989782412492,1687275917.2956483,214,0.4731182795698925,607.7937524318695
215,1.6509061671232665,0.7222451810747584,1.0041656186206813,1687275919.2280586,215,0.5067204301075269,609.7261626720428
216,1.6522861636213717,0.7115489888275733,1.089735639496624,1687275920.988031,216,0.4925403225806452,611.4861350059509
217,1.5937432022665137,0.7306846154129394,0.9984527326551114,1687275922.8635316,217,0.5171370967741935,613.361635684967
218,1.7013007136242044,0.7253888920750826,1.0204662491119032,1687275924.5003932,218,0.4780241935483871,614.9984972476959
219,1.613748499763108,0.721324156419062,1.0311186109757593,1687275926.38038,219,0.508736559139785,616.8784840106964
220,1.630914029695334,0.693795238918917,1.1099425313475406,1687275928.15893,220,0.49233870967741933,618.6570341587067
221,1.5988081021294478,0.7464261797285794,0.8838628008914148,1687275930.0654135,221,0.509005376344086,620.5635175704956
222,1.6135120827464327,0.6976025205089696,1.1337119086131966,1687275931.9251037,222,0.5061827956989248,622.4232077598572
223,1.6267369892247903,0.720791569868461,0.9893926396546,1687275933.7919872,223,0.5115591397849463,624.2900912761688
224,1.6009869610349978,0.7174593159372407,1.1050666709096095,1687275935.5833044,224,0.5059139784946236,626.0814085006714
225,1.6112945913587526,0.7479871507864289,0.9319287030342027,1687275937.3362029,225,0.5004704301075269,627.8343069553375
226,1.6157590992027713,0.7382082674177655,0.989959565327317,1687275939.130051,226,0.5061827956989248,629.6281549930573
227,1.6283712382678703,0.7238105537208508,1.051452925207957,1687275940.884119,227,0.4974462365591398,631.3822231292725
228,1.608106171872507,0.7245725009645847,1.0028635225112486,1687275942.710287,228,0.5016129032258064,633.2083911895752
229,1.5896568688293617,0.7241093660402564,0.9998306156994244,1687275944.5304112,229,0.5068548387096774,635.0285153388977
230,1.5386223995717623,0.723015576011736,1.0125189588213188,1687275946.3950775,230,0.5253360215053764,636.8931815624237
231,1.6059927080747902,0.6591922325459105,1.299450503592978,1687275948.1347337,231,0.49845430107526884,638.6328377723694
232,1.539218749290192,0.7103077037365031,1.0576385296832922,1687275949.9413574,232,0.5213037634408603,640.4394614696503
233,1.678442631918256,0.701588479444035,1.1315115742811384,1687275951.675189,233,0.4749327956989247,642.1732931137085
234,1.5785624109689267,0.6987050492821169,1.0846755597818856,1687275953.4423223,234,0.5047043010752689,643.9404263496399
235,1.5863030372007239,0.7276833362916938,0.9664411628673916,1687275955.1924405,235,0.5002016129032258,645.6905446052551
236,1.6850477152614183,0.6843386335269553,1.1609499932200023,1687275956.9453022,236,0.478494623655914,647.4434063434601
237,1.5588950956019985,0.7323320559010955,0.9440946171776619,1687275958.7281168,237,0.5111559139784946,649.2262208461761
238,1.5291752093020947,0.7302574173109467,0.9861458019336988,1687275960.599696,238,0.5272849462365592,651.0978000164032
239,1.525307337222721,0.7506461486720726,0.8963623840698995,1687275962.357802,239,0.522244623655914,652.8559060096741
240,1.4966511696136446,0.7220228794431304,1.074841763540099,1687275964.2164726,240,0.5348118279569892,654.7145767211914
241,1.5672464553787504,0.7238857242707858,0.9514342784571822,1687275965.9890995,241,0.5138440860215053,656.4872035980225
242,1.5263170371613195,0.6584208214412989,1.2301868809374399,1687275967.8900757,242,0.5316532258064516,658.3881797790527
243,1.5180278541420096,0.7384668986130268,0.9627598259855807,1687275969.6928933,243,0.5290994623655914,660.1909973621368
244,1.5036440377914777,0.6900007637513308,1.1361220815689088,1687275971.505246,244,0.5300403225806452,662.003350019455
245,1.4566745456228012,0.7322883772517675,0.9697308691083242,1687275973.4786987,245,0.5497311827956989,663.9768028259277
246,1.4787194530770023,0.7528120834897125,0.8585856739074732,1687275975.352191,246,0.5368951612903226,665.8502950668335
247,1.4915368353487344,0.7389965541851896,0.9629971641266988,1687275977.2227798,247,0.5334677419354839,667.720883846283
248,1.4861642992504502,0.736343898657721,1.0118500270837307,1687275979.026983,248,0.5303091397849462,669.5250871181488
249,1.523799277721874,0.7235816352751141,0.9969288660491612,1687275980.93469,249,0.5274865591397849,671.4327940940857
250,1.6042606808565638,0.6654860724911984,1.1879312923077365,1687275982.6819272,250,0.49079301075268816,673.1800312995911
251,1.5345569262982055,0.7316773857818368,0.961746385291141,1687275984.487564,251,0.5178763440860215,674.985668182373
252,1.4885834038097372,0.7334975790988054,0.9671406996838897,1687275986.3018641,252,0.5298387096774193,676.7999682426453
253,1.5154975276961122,0.6860174015834171,1.2478870811935323,1687275988.1311605,253,0.5295698924731183,678.6292645931244
254,1.604181263796104,0.7717589068641234,0.8301262839406849,1687275989.856672,254,0.49583333333333335,680.3547761440277
255,1.5143125331009268,0.686748972189358,1.181649614192199,1687275991.8811748,255,0.535752688172043,682.3792788982391
256,1.4954655101743115,0.7001926124855732,1.055865639426799,1687275993.6543198,256,0.5348790322580645,684.1524238586426
257,1.503132444806397,0.7418344773688009,0.9409939243458025,1687275995.4779253,257,0.5307123655913979,685.9760293960571
258,1.4906478340747535,0.7391387991094925,0.938432002267786,1687275997.4554842,258,0.542002688172043,687.9535882472992
259,1.4605128183079663,0.7499995583740826,0.8671095573373429,1687275999.271243,259,0.5409274193548387,689.7693471908569
260,1.4928116268648575,0.7240111853086868,1.0262555577437669,1687276001.0462039,260,0.532258064516129,691.5443079471588
261,1.5415558673801921,0.6675166116138327,1.2179388787586929,1687276002.8215759,261,0.511491935483871,693.3196799755096
262,1.551338483589471,0.7355824620224325,0.9701114973518917,1687276004.5616422,262,0.5138440860215053,695.0597462654114
263,1.5906216754147442,0.7201979814578154,1.0740229862737989,1687276006.183454,263,0.4977150537634409,696.6815581321716
264,1.5859827902768888,0.6571959162702836,1.2632721048881654,1687276007.7886791,264,0.49858870967741936,698.2867832183838
265,1.4397082255692573,0.7496127602750595,0.9612182415781021,1687276009.6421034,265,0.5483870967741935,700.140207529068
266,1.4443498560257497,0.7461030905425572,0.885689576470107,1687276011.5169244,266,0.5463709677419355,702.0150284767151
267,1.4148073267311818,0.7569651578373435,0.9179118734404785,1687276013.3657658,267,0.5547043010752688,703.8638699054718
268,1.4382910376154288,0.7322404519665773,1.004690277715285,1687276015.1975882,268,0.5464381720430107,705.6956923007965
269,1.4436150110496948,0.7498873614937684,0.9243871408105969,1687276016.9867728,269,0.5423387096774194,707.484876871109
270,1.4537416993670407,0.7342701634876031,0.964881666091955,1687276019.050663,270,0.5477150537634409,709.5487670898438
271,1.4585078410724157,0.7272787461531817,0.9730888513585807,1687276020.8065205,271,0.5351478494623656,711.3046245574951
272,1.492194992319871,0.7256826991246549,0.972093632271204,1687276022.572153,272,0.5240591397849462,713.0702571868896
273,1.4269439278030267,0.7652267258928178,0.8636758847937058,1687276024.3966134,273,0.546236559139785,714.8947174549103
274,1.445829973180568,0.7511408892102859,0.945961712516536,1687276026.145147,274,0.5406586021505376,716.6432511806488
275,1.4068611214157714,0.673206192822166,1.202577391965622,1687276028.0101464,275,0.555241935483871,718.5082504749298
276,1.452523891904181,0.742140773940251,0.9506294500007222,1687276029.7910168,276,0.5358870967741935,720.2891209125519
277,1.4503504146411215,0.7498305516473377,0.8984031611496966,1687276031.6284661,277,0.5410618279569892,722.126570224762
278,1.4085620622280786,0.7199327980458456,1.0382027431905745,1687276033.522128,278,0.5571236559139785,724.0202322006226
279,1.417783019443353,0.7232832873608009,1.007257250273338,1687276035.3196907,279,0.5501344086021506,725.8177947998047
280,1.4074315387475234,0.7413871475884293,0.9859341638996366,1687276037.131007,280,0.5536962365591398,727.6291110515594
281,1.4064210512505104,0.7387814553820099,0.9314012913335615,1687276038.9500365,281,0.5540994623655914,729.4481406211853
282,1.4516834454030119,0.747714130738458,0.8920833209270862,1687276040.7109303,282,0.5368951612903226,731.2090344429016
283,1.4509230156539268,0.7428563041130511,0.8943605544751316,1687276042.7105024,283,0.5504032258064516,733.2086064815521
284,1.4097835895435145,0.7417473421315803,0.9004855330621512,1687276044.495272,284,0.5483198924731183,734.9933760166168
285,1.4219880727350072,0.7123250468054089,1.0151416017287787,1687276046.2269423,285,0.5461021505376344,736.7250463962555
286,1.4111224097470123,0.7568480841398512,0.8834590555342073,1687276047.9911027,286,0.5485887096774194,738.4892067909241
287,1.3655935551330287,0.7003672921455997,1.1013038418603665,1687276049.8126762,287,0.5669354838709677,740.3107802867889
288,1.4509622299022251,0.7371544842732382,0.937459568081891,1687276051.5171742,288,0.534744623655914,742.015278339386
289,1.4072281727867741,0.7048156196399372,1.062436076834661,1687276053.384038,289,0.556989247311828,743.8821420669556
290,1.4077927879788863,0.7303823443277481,0.9584225753365038,1687276055.3537524,290,0.5614247311827957,745.851856470108
291,1.3811567552808313,0.7739492199017133,0.790517741723311,1687276057.2303102,291,0.5598790322580646,747.7284142971039
292,1.389158112557745,0.7868394304212079,0.7841359554652158,1687276059.0308843,292,0.5566532258064516,749.5289883613586
293,1.4539606193260801,0.7071826385592516,1.0414751679257281,1687276060.8041363,293,0.5372983870967742,751.3022403717041
294,1.3924414350661218,0.7435114925177022,0.9547289205825743,1687276062.4198656,294,0.5513440860215054,752.9179697036743
295,1.342414246351328,0.7674431733831534,0.8365537797582491,1687276064.2544465,295,0.5759408602150538,754.7525506019592
296,1.41525614161485,0.7563185844259637,0.9037187867228113,1687276065.8871968,296,0.5444220430107527,756.3853008747101
297,1.3418063772241435,0.7666420292011582,0.828752771865932,1687276067.5726287,297,0.5715725806451613,758.070732831955
298,1.3481569567354776,0.7398638438482975,0.9065972196949563,1687276069.4939582,298,0.5752016129032258,759.992062330246
299,1.39674239813961,0.7426245594738091,0.8978010566917096,1687276071.250959,299,0.5518145161290322,761.7490630149841
300,1.3422150531763672,0.7461765567662273,0.8982019981740444,1687276073.1562908,300,0.5728494623655914,763.654394865036
301,1.3653040292162089,0.7528106148701674,0.8951887664057363,1687276074.9116356,301,0.5577284946236559,765.4097397327423
302,1.4005835339306825,0.7301663283702035,0.9584347679777816,1687276076.8682046,302,0.5592741935483871,767.3663086891174
303,1.3921529762847449,0.7489589964616451,0.9052654128574383,1687276078.6211565,303,0.5512096774193549,769.1192605495453
304,1.37359601034913,0.7474752020463903,0.8839233028440703,1687276080.4406261,304,0.5596774193548387,770.9387302398682
305,1.4993272945685412,0.7504673653163006,0.8418411780721501,1687276082.0495899,305,0.5268145161290323,772.5476939678192
306,1.3930300701189267,0.7348181065985957,0.9430802131744873,1687276083.840182,306,0.5544354838709677,774.3382861614227
307,1.380330936722858,0.7459363558936412,0.8730419187112233,1687276085.6812842,307,0.5594086021505377,776.1793882846832
308,1.3726396638880014,0.7544729045373977,0.8623817761898975,1687276087.4778953,308,0.5588037634408602,777.9759993553162
309,1.4160917820308798,0.7781291891197155,0.7572104530580344,1687276089.1028612,309,0.5453629032258065,779.6009652614594
310,1.312766966760479,0.7468421607614504,0.9195721258549364,1687276090.878616,310,0.5778225806451613,781.3767201900482
311,1.3318337737632695,0.7528103391738554,0.8752000784139886,1687276092.727509,311,0.574260752688172,783.225613117218
312,1.4673008818619995,0.7382493584072706,0.9286843893124417,1687276094.330219,312,0.5320564516129033,784.8283231258392
313,1.335175880671589,0.747099485380543,0.9177496136494909,1687276096.1536012,313,0.5701612903225807,786.6517052650452
314,1.3682676822908464,0.7551197983467519,0.87799311027026,1687276097.9669743,314,0.5623655913978495,788.4650783538818
315,1.3631184473433482,0.8012339472655133,0.6746378018465164,1687276099.8645883,315,0.5661962365591398,790.3626923561096
316,1.3432430944014941,0.761305805758681,0.8061192734852561,1687276101.6537225,316,0.5674059139784946,792.1518266201019
317,1.422907088472638,0.7603955709804865,0.85423192954478,1687276103.360555,317,0.5405913978494624,793.858659029007
318,1.3170417664592624,0.7120421703596593,1.1118443048503246,1687276105.1910694,318,0.5799059139784947,795.6891734600067
319,1.3712622178418021,0.7380535366889434,0.9452988564841418,1687276106.9920757,319,0.5620295698924731,797.4901797771454
320,1.3426760817747763,0.7602093280796794,0.893994250047581,1687276108.7286,320,0.5649865591397849,799.226704120636
321,1.3212509775854728,0.7359922402371486,0.9289671133098709,1687276110.5890825,321,0.5794354838709678,801.0871865749359
322,1.3693799035904068,0.7569012075538346,0.813471224893612,1687276112.3611171,322,0.5587365591397849,802.8592212200165
323,1.2859925419612919,0.7481247933735293,0.8811261488561826,1687276114.1692674,323,0.5875672043010752,804.6673715114594
324,1.3354822601622311,0.7571819501254989,0.8562642127284231,1687276116.128366,324,0.5793682795698925,806.6264700889587
325,1.2861168121878979,0.7581178073953224,0.8116507615204993,1687276118.01337,325,0.5907258064516129,808.5114741325378
326,1.3414910386206322,0.7268047898253535,0.9989940314882659,1687276119.8256307,326,0.5694220430107527,810.3237347602844
327,1.3229966450242265,0.7816335652759567,0.8104835282896854,1687276121.7625372,327,0.5811155913978494,812.260641336441
328,1.3655357190998652,0.7125229576608589,1.0178436090859777,1687276123.493686,328,0.5579301075268818,813.9917900562286
329,1.3369469035376784,0.7501968099726226,0.8562443574504439,1687276125.4195147,329,0.5754032258064516,815.9176187515259
330,1.3080510402358667,0.7595652178743142,0.8026069789005094,1687276127.3011558,330,0.5825268817204301,817.7992599010468
331,1.3572425493539901,0.7034431129610067,1.0431586945290534,1687276129.259232,331,0.5746639784946237,819.757336139679
332,1.3304513984469957,0.74262976154294,0.8714017014484148,1687276131.0309148,332,0.569758064516129,821.5290188789368
