,_runtime,Test/Loss,Train/Acc,Train/Loss,_timestamp,_step,Test/Acc
0,18.354547262191772,4.164133796448349,0.03934856047901141,4.031538603181715,1687273308.9852293,0,0.016263440860215053
1,21.00258708000183,4.238900884665469,0.05441120207453319,3.8924455309435486,1687273311.633269,1,0.016599462365591396
2,23.749054670333862,4.263249505431421,0.05445932102378208,3.8223927647411466,1687273314.3797367,2,0.016129032258064516
3,26.639800786972046,4.315065560962564,0.05665862081605316,3.811990845639234,1687273317.2704828,3,0.016129032258064516
4,29.320722579956055,4.3410884773218505,0.03621818566053977,3.8130634559889756,1687273319.9514046,4,0.016129032258064516
5,32.127070903778076,4.380337554761159,0.051276121848691236,3.751065079556008,1687273322.757753,5,0.016129032258064516
6,34.86580562591553,4.3587611035634115,0.047400282339038834,3.7666522521968906,1687273325.4964876,6,0.022379032258064518
7,37.774243116378784,4.410789732010134,0.0568268043572502,3.7304649415417885,1687273328.404925,7,0.016196236559139786
8,40.25409173965454,4.484546849323857,0.06013024681678223,3.718398736691497,1687273330.8847737,8,0.016129032258064516
9,42.91876769065857,4.426365173792326,0.0452287203010862,3.7247135570167442,1687273333.5494497,9,0.019623655913978494
10,45.58253526687622,4.3839831699927645,0.0562236824095204,3.737118341027535,1687273336.2132173,10,0.029233870967741934
11,48.078749656677246,4.534552535062195,0.06076036594957969,3.6144475343205036,1687273338.7094316,11,0.01646505376344086
12,50.841166734695435,4.433686364882735,0.057847679130093387,3.572289701899514,1687273341.4718487,12,0.028024193548387095
13,53.25038385391235,4.482274002285414,0.06294911031158451,3.6183065214712635,1687273343.8810658,13,0.016129032258064516
14,55.90385890007019,4.397895048062007,0.05682823033161312,3.690958688030878,1687273346.534541,14,0.016129032258064516
15,58.49575161933899,4.451672454514811,0.05164711781110289,3.6690281598975716,1687273349.1264336,15,0.020026881720430108
16,61.32350754737854,4.440052249258565,0.057272540023727225,3.690487228053004,1687273351.9541895,16,0.016129032258064516
17,63.924819469451904,4.434548372542986,0.0667829935473866,3.661467981851261,1687273354.5555015,17,0.016129032258064516
18,66.5647931098938,4.501139217006263,0.060972764432993876,3.6642177303046055,1687273357.195475,18,0.016129032258064516
19,69.207772731781,4.503743751395133,0.06616150546083559,3.660179760732846,1687273359.8384547,19,0.01646505376344086
20,71.77600884437561,4.421431259282174,0.06940404508807776,3.7032133948265935,1687273362.4066908,20,0.016129032258064516
21,74.39559006690979,4.528908313121847,0.05975877896924533,3.5875118998432916,1687273365.026272,21,0.016129032258064516
22,77.24327850341797,4.3949761124708315,0.057141976653581714,3.7123456456096617,1687273367.8739605,22,0.02950268817204301
23,79.68022990226746,4.479453845209973,0.06640806780911152,3.569017269469659,1687273370.310912,23,0.016129032258064516
24,82.39378833770752,4.532739455020556,0.05404634247764985,3.64957115896332,1687273373.0244703,24,0.030846774193548386
25,84.87680697441101,4.54973314430124,0.07408934152321842,3.5403263642408525,1687273375.507489,25,0.022244623655913977
26,87.38983225822449,4.521447288733657,0.07331140789740892,3.507462855409333,1687273378.0205142,26,0.025
27,89.96589469909668,4.529923218072102,0.06754134856199594,3.5750608704638553,1687273380.5965767,27,0.016129032258064516
28,92.57662057876587,4.422444080633502,0.0495899347296069,3.744911214351093,1687273383.2073026,28,0.016129032258064516
29,95.22229933738708,4.55018738761384,0.06820077768367663,3.6249715718440427,1687273385.8529813,29,0.016330645161290323
30,97.7795422077179,4.518326347072919,0.08997468708196836,3.5548009960318354,1687273388.4102242,30,0.04059139784946236
31,100.3880467414856,4.520124260296104,0.05676777595482172,3.5831635276388014,1687273391.0187287,31,0.0383736559139785
32,103.28986430168152,4.43776217199141,0.06282439474442149,3.6494171724252906,1687273393.9205463,32,0.016196236559139786
33,106.12769985198975,4.4041747447624005,0.06852814539533204,3.6803153520540794,1687273396.7583818,33,0.0551747311827957
34,109.03469204902649,4.452219382409127,0.06340317161851829,3.684767603174709,1687273399.665374,34,0.049260752688172045
35,111.69448828697205,4.470531400493396,0.072296512129318,3.6052998442098243,1687273402.3251703,35,0.018548387096774192
36,114.27016997337341,4.394320817243669,0.07219337390554108,3.5716519866581584,1687273404.900852,36,0.024798387096774194
37,116.89118432998657,4.494331568639765,0.07837723657833666,3.5380707326126535,1687273407.5218663,37,0.03924731182795699
38,119.36755514144897,4.571742583346623,0.08392342984990324,3.476205565937066,1687273409.9982371,38,0.038306451612903226
39,121.9540605545044,4.514450819261612,0.07713538266107071,3.490329315249648,1687273412.5847425,39,0.020833333333333332
40,124.70235538482666,4.444231740569555,0.07626439349018375,3.580199749700938,1687273415.3330374,40,0.05423387096774194
41,127.378014087677,4.472050908271984,0.07953262618331254,3.5505137931490913,1687273418.008696,41,0.04375
42,130.02783489227295,4.503624403348533,0.07501096788529424,3.5475111347191364,1687273420.658517,42,0.059408602150537636
43,132.47887063026428,4.570173866806492,0.08775910148755098,3.507595178485544,1687273423.1095526,43,0.047311827956989246
44,135.18664240837097,4.518071888275044,0.09582410407627684,3.4701108436155765,1687273425.8173244,44,0.049193548387096775
45,138.01225543022156,4.329475619459665,0.08491542756537782,3.507203040112278,1687273428.6429374,45,0.05994623655913978
46,140.6990203857422,4.345702991210004,0.09052020525905113,3.604916117453262,1687273431.3297024,46,0.07043010752688172
47,143.14715695381165,4.557962317460326,0.09972226728084377,3.474609423110033,1687273433.777839,47,0.0844758064516129
48,146.10134148597717,4.3734269776651935,0.08532234111435043,3.5273539010250383,1687273436.7320235,48,0.07748655913978494
49,148.73745965957642,4.477374090142147,0.1124669952528053,3.521685452402617,1687273439.3681417,49,0.07069892473118279
50,151.520281791687,4.471619517892919,0.10693433296285873,3.417825614868959,1687273442.1509638,50,0.06451612903225806
51,154.21566939353943,4.390898842965403,0.10241381051441682,3.5429069164249265,1687273444.8463514,51,0.05504032258064516
52,157.1119349002838,4.377339619462208,0.10929321494079584,3.5566500443382667,1687273447.742617,52,0.07110215053763441
53,159.8005952835083,4.423145966664437,0.12484201624260494,3.4763692928500958,1687273450.4312773,53,0.06081989247311828
54,162.44684481620789,4.394757529420238,0.12223038798027905,3.431400379406604,1687273453.0775268,54,0.07661290322580645
55,165.15784215927124,4.373222927572907,0.12953675895435368,3.399829715272529,1687273455.7885242,55,0.09247311827956989
56,167.77717566490173,4.389805239695375,0.13587391789737552,3.4396865455875743,1687273458.4078577,56,0.09213709677419354
57,170.46495652198792,4.393452350811292,0.15376784174073083,3.4240436688915024,1687273461.0956385,57,0.06391129032258064
58,173.06667256355286,4.315607557533889,0.1420506436198079,3.423031613643121,1687273463.6973546,58,0.0918010752688172
59,175.84792828559875,4.3310391720264185,0.15363612147059563,3.404565456338446,1687273466.4786103,59,0.09334677419354839
60,178.5482292175293,4.382975263781445,0.1918261901050099,3.306262604017354,1687273469.1789112,60,0.09563172043010752
61,181.3157365322113,4.333160609968247,0.181001661046668,3.3678315952700046,1687273471.9464185,61,0.09818548387096775
62,183.92923521995544,4.268100087681124,0.19604715030181283,3.3376426286124277,1687273474.5599172,62,0.08219086021505376
63,186.4457483291626,4.332740488872733,0.215523189716059,3.242694741361947,1687273477.0764303,63,0.10141129032258064
64,189.2303433418274,4.213510014837788,0.1995671513651062,3.298565417491292,1687273479.8610253,64,0.11370967741935484
65,191.78154516220093,4.246184271670157,0.27467256232867265,3.1386834498464458,1687273482.4122272,65,0.10443548387096774
66,194.2315628528595,4.172309980116864,0.26246937678910387,3.1276196804474226,1687273484.8622448,66,0.09838709677419355
67,196.80559134483337,4.114081053964553,0.2642526892444737,3.166089624625638,1687273487.4362733,67,0.10524193548387097
68,199.43294835090637,4.171943277601273,0.2409914606223289,3.1684476918270277,1687273490.0636303,68,0.11317204301075269
69,202.15720129013062,4.099984892273462,0.23712921189258757,3.1383762536916886,1687273492.7878833,69,0.11875
70,204.71622920036316,4.212407503076779,0.29283760444439133,2.975502718048297,1687273495.3469112,70,0.1159274193548387
71,207.34225225448608,4.153936802379547,0.3103753423022123,2.920406591413397,1687273497.9729342,71,0.12056451612903225
72,210.0655279159546,4.0286019604693175,0.2587683522502127,3.093042053692991,1687273500.69621,72,0.12950268817204302
73,212.62826991081238,4.077666689151076,0.34420604655352394,2.944332934933145,1687273503.258952,73,0.12782258064516128
74,215.26949644088745,4.09593201388595,0.31969801098629563,2.833873288103203,1687273505.9001784,74,0.1260752688172043
75,217.80047869682312,4.114711880363444,0.3801920522091289,2.673891638517505,1687273508.4311607,75,0.13010752688172042
76,220.44090723991394,3.965279472931739,0.38668612471418146,2.725673358800866,1687273511.0715892,76,0.13823924731182796
77,223.00321865081787,4.060823019153329,0.42619289154570195,2.6494798832622632,1687273513.6339006,77,0.13588709677419356
78,225.66659903526306,4.0456526768143455,0.3756972232923866,2.689387280777197,1687273516.297281,78,0.1424059139784946
79,228.3152928352356,3.9561511808505623,0.42275440226255007,2.5991911072733838,1687273518.9459748,79,0.14112903225806453
80,230.7946753501892,3.9980844039750356,0.41291344907736544,2.7008703846472875,1687273521.4253573,80,0.13286290322580646
81,233.53976368904114,3.8705010543907843,0.36662817031854916,2.664430108735772,1687273524.1704457,81,0.15611559139784947
82,236.07113242149353,3.923085708611755,0.4096235569674674,2.6011497520074442,1687273526.7018144,82,0.1446236559139785
83,238.62421488761902,3.9465414558046605,0.4565197539617739,2.4625653630888786,1687273529.2548969,83,0.15255376344086022
84,241.38897252082825,3.8247059162265513,0.37041649703504975,2.6237549300376855,1687273532.0196545,84,0.167002688172043
85,243.98581290245056,3.8187626968788844,0.4192456006217081,2.526756707410594,1687273534.616495,85,0.16438172043010751
86,246.50530290603638,3.8414031624473552,0.46211359929045237,2.4221633766969144,1687273537.135985,86,0.16498655913978494
87,249.00394296646118,3.7698168619986503,0.3513923610002581,2.7414757319929155,1687273539.634625,87,0.1721774193548387
88,251.68582940101624,3.8012828802870167,0.4643943699318041,2.331210151251855,1687273542.3165114,88,0.1717741935483871
89,254.26917958259583,3.7193244297498014,0.4139098032531116,2.5017513239199234,1687273544.8998616,89,0.17452956989247312
90,256.9194369316101,3.6937480546453947,0.4431222670116511,2.3823530499090753,1687273547.550119,90,0.18299731182795698
91,259.4119896888733,3.665548504600602,0.4667989674861621,2.3403920784615955,1687273550.0426717,91,0.18541666666666667
92,262.07057547569275,3.7381849464389587,0.47098874824127257,2.352369479370058,1687273552.7012575,92,0.19005376344086022
93,264.8162977695465,3.6165274731734747,0.47532078337866057,2.2742174251032936,1687273555.4469798,93,0.19650537634408602
94,267.4133107662201,3.673001850885089,0.4603820837357966,2.27288617194172,1687273558.0439928,94,0.1989247311827957
95,270.20717906951904,3.491918864750093,0.4675283969032389,2.233989131979046,1687273560.837861,95,0.23010752688172043
96,272.8105733394623,3.555060108903275,0.506078269426758,2.1922733168303443,1687273563.4412553,96,0.21115591397849462
97,275.3826062679291,3.486652451176797,0.49817590983324933,2.1864782409493917,1687273566.0132883,97,0.2125
98,278.000150680542,3.4832516045019193,0.5108593081072358,2.1487466810566493,1687273568.6308327,98,0.2219758064516129
99,280.5482234954834,3.497330438545955,0.47915246079282026,2.2152595545331613,1687273571.1789055,99,0.2148521505376344
100,283.12947392463684,3.390000492254252,0.5425792407347222,1.9821212017147096,1687273573.760156,100,0.2422715053763441
101,285.75353503227234,3.3488581844715664,0.516077976356468,2.1138465593688363,1687273576.384217,101,0.23655913978494625
102,288.2618772983551,3.3449803489030048,0.5132467870356836,2.1316853903091677,1687273578.8925593,102,0.22815860215053763
103,290.8539459705353,3.3716960526922697,0.5597933919436644,1.9282827380895942,1687273581.484628,103,0.2288306451612903
104,293.470591545105,3.2621063906499135,0.5404918657996874,1.971151131169945,1687273584.1012735,104,0.25026881720430105
105,296.08473229408264,3.313068668047587,0.5959358275206454,1.8270266161209414,1687273586.7154143,105,0.2461021505376344
106,298.6979055404663,3.209962724037068,0.5575248223787341,1.967709692546022,1687273589.3285875,106,0.24825268817204302
107,301.297155380249,3.218614701622276,0.5413160157517736,1.9757932524539217,1687273591.9278374,107,0.24455645161290324
108,303.6441011428833,3.21308949838082,0.5531403253252425,1.894049005559495,1687273594.2747831,108,0.2368279569892473
109,306.3713183403015,3.1583748113724495,0.5720826577230251,1.7956965197277963,1687273597.0020003,109,0.265255376344086
110,308.95354318618774,3.1687801322469147,0.5195739176121374,2.0764364327843015,1687273599.5842252,110,0.24630376344086022
111,311.6241202354431,3.1422783298197614,0.5514524690475257,1.9271712866862127,1687273602.2548022,111,0.26243279569892475
112,314.3701093196869,3.0917679313770545,0.5463173834164452,1.8792234143268245,1687273605.0007913,112,0.27741935483870966
113,317.0434331893921,3.0700411941575747,0.531989511048858,1.9339144500313936,1687273607.6741152,113,0.27775537634408604
114,319.795702457428,2.981355033494452,0.5441071166100377,1.9559416114830168,1687273610.4263844,114,0.28151881720430105
115,322.43862223625183,2.9305877449211253,0.5069387935086718,2.1005388512900893,1687273613.0693042,115,0.2856182795698925
116,325.4812214374542,3.011508021063061,0.5418791992342712,1.9030342834097822,1687273616.1119034,116,0.28608870967741934
117,328.14643716812134,2.9239128706676345,0.5787612421436138,1.7625960730056591,1687273618.7771192,117,0.2911290322580645
118,330.93496227264404,2.9438167813644616,0.5529256086356413,1.8001984875352268,1687273621.5656443,118,0.3012768817204301
119,333.5926420688629,2.8883726074490497,0.5843761053893447,1.7839465219020547,1687273624.223324,119,0.28911290322580646
120,336.21161460876465,2.8263163621867857,0.6039302679102061,1.7046432112137158,1687273626.8422966,120,0.2928091397849462
121,339.046053647995,2.8287138007180666,0.5763230542315158,1.713831078987693,1687273629.6767356,121,0.3118279569892473
122,341.88104462623596,2.768828659208231,0.6019839830140337,1.64749175352986,1687273632.5117266,122,0.3162634408602151
123,344.45325899124146,2.759796816895726,0.6096664022227715,1.6265493757489562,1687273635.083941,123,0.3008736559139785
124,347.11184072494507,2.8135560483381314,0.5838466882677598,1.779495378490958,1687273637.7425227,124,0.30073924731182794
125,349.7497854232788,2.763131683952706,0.580698342438206,1.6891527458653477,1687273640.3804674,125,0.3139784946236559
126,352.5401520729065,2.6986914749747966,0.6383037508100525,1.5304805654719675,1687273643.170834,126,0.31814516129032255
127,355.00505566596985,2.7415451163886697,0.5507323111597306,1.7916949899327854,1687273645.6357377,127,0.30134408602150536
128,357.62536668777466,2.606700730500042,0.5477737707984198,1.8529330267674002,1687273648.2560487,128,0.33259408602150536
129,360.21023869514465,2.7000398026999606,0.620346635253033,1.5978214154896109,1687273650.8409207,129,0.31256720430107526
130,362.9893488883972,2.6393824179646788,0.5682043144671104,1.6973475615351685,1687273653.6200309,130,0.3284274193548387
131,365.64523458480835,2.617109736447693,0.5605375767745218,1.7901444697240465,1687273656.2759166,131,0.3353494623655914
132,368.2780349254608,2.6058625831639253,0.5879959358553559,1.7087202703194495,1687273658.908717,132,0.3309139784946237
133,370.8595435619354,2.6004309283309084,0.5828668501654539,1.6557507742613524,1687273661.4902256,133,0.3255376344086022
134,373.5407943725586,2.5274391909760814,0.5403509472781346,1.884275154176604,1687273664.1714764,134,0.3512768817204301
135,376.1285209655762,2.522205146089677,0.6068854619641357,1.559623489447272,1687273666.759203,135,0.3528225806451613
136,378.6348788738251,2.5792303856822754,0.5844501896084747,1.6775273412874276,1687273669.2655609,136,0.327755376344086
137,381.2684214115143,2.5309646965995913,0.5923259744444372,1.6576441981761842,1687273671.8991034,137,0.34254032258064515
138,383.93387961387634,2.513385196967471,0.6067231635880098,1.5451903577935806,1687273674.5645616,138,0.3401209677419355
139,386.7143952846527,2.50017116839687,0.6084610416703695,1.5689168947703116,1687273677.3450773,139,0.3528225806451613
140,389.44457960128784,2.4674735944918407,0.6130730583424838,1.552267982611263,1687273680.0752616,140,0.35551075268817206
141,392.0058043003082,2.450441241104116,0.6047245198285724,1.584701549335833,1687273682.6364863,141,0.3602150537634409
142,394.5426301956177,2.417374843110641,0.5999131057927686,1.6541280569248982,1687273685.1733122,142,0.3594758064516129
143,397.10489773750305,2.42951095008081,0.6508392741450801,1.4185836063760542,1687273687.7355797,143,0.3518817204301075
144,399.6265301704407,2.402138091303328,0.6011664725391086,1.6498374154172726,1687273690.2572122,144,0.35080645161290325
145,402.4504053592682,2.330682702803163,0.6162221592678088,1.5278822865553117,1687273693.0810874,145,0.38125
146,405.08545994758606,2.3814853855598996,0.6270684677639071,1.47989906144728,1687273695.716142,146,0.37526881720430105
147,407.91135025024414,2.362833033205681,0.6595890634872708,1.3481482872924357,1687273698.5420322,147,0.3745295698924731
148,410.58204340934753,2.306814981924911,0.6111196537650184,1.5731820365221594,1687273701.2127254,148,0.38272849462365593
149,413.35141706466675,2.3081072456734155,0.6158492426719795,1.5097519286470829,1687273703.982099,149,0.38467741935483873
150,416.1801290512085,2.3312856489291756,0.6220523463566218,1.4782074375700396,1687273706.810811,150,0.3836693548387097
151,418.78435015678406,2.266026784135129,0.6366524892733434,1.4772247321971035,1687273709.4150321,151,0.3909274193548387
152,421.4966597557068,2.242657016161629,0.654905787248276,1.4051301046088878,1687273712.1273417,152,0.4036290322580645
153,424.1216125488281,2.2597371919421096,0.6308631226987172,1.4768106907128344,1687273714.7522945,153,0.39301075268817204
154,426.95904421806335,2.2563187479171702,0.6944987534310767,1.2355837781389445,1687273717.5897262,154,0.40013440860215055
155,429.6097731590271,2.3363336067126004,0.614810527769016,1.4947036081484204,1687273720.2404552,155,0.3797043010752688
156,432.23367738723755,2.280069447573154,0.6499396667163954,1.3820478190172996,1687273722.8643594,156,0.38823924731182796
157,434.8252041339874,2.310093474263946,0.6573175490718721,1.3626102011667751,1687273725.4558861,157,0.3770833333333333
158,437.38389778137207,2.228622841218146,0.6750368253925081,1.2844576436494897,1687273728.0145798,158,0.396505376344086
159,440.0117151737213,2.178546679636804,0.6449426290200118,1.4358915304022684,1687273730.6423972,159,0.4093413978494624
160,442.9398500919342,2.1971491316874183,0.6396191740727354,1.4251697590842398,1687273733.570532,160,0.41754032258064516
161,445.5597767829895,2.1093842271835572,0.6493217458968651,1.3426186874892452,1687273736.1904588,161,0.4129032258064516
162,448.1786937713623,2.1577157222375436,0.6778952674950615,1.2640759960131611,1687273738.8093758,162,0.4092741935483871
163,450.81631565093994,2.173469385112165,0.6174248130455687,1.4678483699939306,1687273741.4469976,163,0.4103494623655914
164,453.53533816337585,2.093544644854402,0.6678058667688421,1.3028140664584997,1687273744.1660202,164,0.42405913978494625
165,456.11413192749023,2.138570814603759,0.6367586396458331,1.4112387907786113,1687273746.744814,165,0.4026881720430108
