,_runtime,Test/Loss,Train/Acc,Train/Loss,_timestamp,_step,Test/Acc
166,458.73664927482605,2.0592945868610055,0.6496045983919174,1.3600301145458515,1687273749.3673313,166,0.4280241935483871
167,461.4425995349884,2.1132768751071986,0.6436933683161985,1.393408000135643,1687273752.0732815,167,0.41693548387096774
168,463.95378255844116,2.094391795456089,0.6324720801516883,1.4615835776059958,1687273754.5844646,168,0.41364247311827956
169,466.6320638656616,1.9940297137345038,0.6595958992661973,1.3019932012974533,1687273757.2627459,169,0.4442204301075269
170,469.26441764831543,1.990562358049936,0.6826749967101645,1.2613063494558854,1687273759.8950996,170,0.443010752688172
171,471.95411372184753,2.053179732814271,0.6770718792985632,1.2753018023652407,1687273762.5847957,171,0.42983870967741933
172,474.5664999485016,1.988702308146223,0.6568408262175315,1.3019727380069201,1687273765.197182,172,0.4360215053763441
173,477.3834412097931,2.034867730512414,0.6592912947583924,1.3146545719911615,1687273768.0141232,173,0.4338709677419355
174,480.2243158817291,2.050587201070401,0.652472663579187,1.3962298764843344,1687273770.8549979,174,0.42486559139784946
175,482.85002541542053,1.977838842939305,0.6977188814065155,1.1892993175788256,1687273773.4807074,175,0.4329301075268817
176,485.73460054397583,2.0128852655129728,0.6917384517536533,1.1506037639477282,1687273776.3652825,176,0.4413978494623656
177,488.70594668388367,1.935641029869677,0.6592590678205509,1.2837203944535749,1687273779.3366287,177,0.4573924731182796
178,491.55893778800964,1.9834043032700015,0.6605512131640661,1.28137605085622,1687273782.1896198,178,0.44993279569892475
179,494.08810114860535,1.9597013817038587,0.6633644634986762,1.289483701212839,1687273784.7187831,179,0.44475806451612904
180,496.92805337905884,1.9789879694380748,0.6927639160812106,1.1477156327900537,1687273787.5587354,180,0.4442204301075269
181,499.6225337982178,1.9851297433337858,0.6438858825824343,1.361157699554495,1687273790.2532158,181,0.44670698924731184
182,502.2640573978424,1.9383861567144112,0.7137077322522466,1.1458162825304883,1687273792.8947394,182,0.44946236559139785
183,504.74020648002625,1.9271329006039968,0.674491932292303,1.2009610015359287,1687273795.3708885,183,0.4473790322580645
184,507.3355314731598,1.955918006899376,0.6558324690253272,1.3990888743547867,1687273797.9662135,184,0.440255376344086
185,510.2350718975067,1.964864913804797,0.707328331045224,1.1407389436468223,1687273800.865754,185,0.4551747311827957
186,512.6601939201355,1.96158242906614,0.6047159247673598,1.4890950249809474,1687273803.290876,186,0.434744623655914
187,515.3597929477692,1.9176263809804954,0.6868845813141168,1.1754412324214123,1687273805.990475,187,0.4577284946236559
188,518.3305923938751,1.9727806323157844,0.6927662598055073,1.143775396780411,1687273808.9612744,188,0.45530913978494625
189,520.9957947731018,1.8779996347122936,0.697149711842037,1.1423351571422926,1687273811.6264768,189,0.46559139784946235
190,523.8702900409698,1.8850648642707897,0.6724353101828644,1.256415933893241,1687273814.500972,190,0.4674059139784946
191,526.6498985290527,1.830502824677575,0.6908640067461153,1.1500781741276216,1687273817.2805805,191,0.4750672043010753
192,529.1327819824219,1.86206929373645,0.6242672216899064,1.392069203404787,1687273819.763464,192,0.44946236559139785
193,531.7742800712585,1.8054974633519367,0.66165103607821,1.257383822467221,1687273822.404962,193,0.47681451612903225
194,534.4039824008942,1.8756139593859833,0.7091586540652068,1.0690027208802282,1687273825.0346644,194,0.4549731182795699
195,537.1128551959991,1.8207695095609593,0.6438394970016377,1.3730676970844895,1687273827.7435372,195,0.47647849462365593
196,539.7457251548767,1.7577201753293956,0.6780570214535734,1.2096685455645815,1687273830.3764071,196,0.4790994623655914
197,542.4266793727875,1.7803848326126093,0.6437307266400533,1.350490704328849,1687273833.0573614,197,0.4793010752688172
198,544.9422552585602,1.748978676154248,0.6728512067781127,1.2700304140337988,1687273835.5729373,198,0.4823252688172043
199,547.627748966217,1.7484354544230687,0.6721043677757161,1.2539628961978893,1687273838.258431,199,0.4881720430107527
200,550.3696975708008,1.7320803186946339,0.6809289790444822,1.1585674607350975,1687273841.0003796,200,0.4973790322580645
201,553.0620248317719,1.7868900773746352,0.7148493198374137,1.1022298279106408,1687273843.6927068,201,0.47681451612903225
202,555.5989935398102,1.778169840414037,0.6988559384014392,1.1317382552633646,1687273846.2296755,202,0.4790994623655914
203,558.3479857444763,1.7756615139103384,0.6916674979590528,1.1048438648027532,1687273848.9786677,203,0.47956989247311826
204,561.125426530838,1.7352702735412506,0.6579438159904069,1.2692627529912937,1687273851.7561085,204,0.49274193548387096
205,563.8586757183075,1.760374830575079,0.6921043950761494,1.1068548462605836,1687273854.4893577,205,0.4853494623655914
206,566.5230610370636,1.7063958085472546,0.6449290261546221,1.3244286842358792,1687273857.153743,206,0.4963709677419355
207,569.0598342418671,1.7083323652385383,0.6593842536405863,1.1979964638619511,1687273859.6905162,207,0.48723118279569894
208,571.7403364181519,1.6917613512005216,0.702150793804889,1.1175389432297766,1687273862.3710184,208,0.49731182795698925
209,574.2751588821411,1.6848840738336246,0.7147261443886237,1.0485474967202872,1687273864.9058409,209,0.49428763440860213
210,576.9491817951202,1.7608192578478847,0.657795524602442,1.316302582311353,1687273867.5798638,210,0.48689516129032256
211,579.5788190364838,1.7619662355150907,0.6547045942937605,1.300039926125884,1687273870.209501,211,0.48333333333333334
212,582.1721680164337,1.7130629614756634,0.6695526823102671,1.2859453184381553,1687273872.80285,212,0.49307795698924733
213,585.0011305809021,1.7060236658059782,0.6954539637793087,1.114599295584011,1687273875.6318126,213,0.5068548387096774
214,587.6297807693481,1.702697413282529,0.6763201318822978,1.233394806087477,1687273878.2604628,214,0.4993279569892473
215,590.0719616413116,1.7173031692302996,0.627136372142179,1.380967540646299,1687273880.7026436,215,0.48494623655913977
216,592.7838642597198,1.6540690076647586,0.7119242546688549,1.108903322463538,1687273883.4145463,216,0.5088037634408602
217,595.4223725795746,1.7051261033942944,0.6642552475048523,1.2913215245747938,1687273886.0530546,217,0.4993279569892473
218,597.987007856369,1.7113107777731393,0.7355645139450083,0.9971040627455569,1687273888.6176898,218,0.4995295698924731
219,600.4277782440186,1.6300648852021142,0.7082294716375522,1.0963068601120838,1687273891.0584602,219,0.5033602150537635
220,603.0089564323425,1.617834414685926,0.7003168878669059,1.1084119651568634,1687273893.6396384,220,0.5217069892473118
221,605.5547330379486,1.6437886518936964,0.7255181641424537,1.028893023634668,1687273896.185415,221,0.5108870967741935
222,608.142110824585,1.619583508640688,0.7022796685962465,1.132631296558189,1687273898.7727928,222,0.5166666666666667
223,610.8387062549591,1.5910979905916798,0.7437977679359777,0.9553473519002604,1687273901.4693882,223,0.5230510752688172
224,613.5038733482361,1.5778379499792092,0.6759302727974019,1.1876542030297548,1687273904.1345553,224,0.5278897849462365
225,616.1654856204987,1.6643491780926143,0.7145677015976053,1.0527139725243497,1687273906.7961676,225,0.5071908602150538
226,619.0000858306885,1.6681823600884726,0.7026452840370713,1.0757350810472035,1687273909.6307678,226,0.5092741935483871
227,621.5791602134705,1.6557646409197841,0.6519622686033879,1.2417455509495157,1687273912.2098422,227,0.49361559139784944
228,624.1788177490234,1.6218194256346392,0.7219696139301697,1.0542453064816006,1687273914.8094997,228,0.5096774193548387
229,626.8175728321075,1.6093298024147429,0.7261822923589145,1.0543641453493788,1687273917.4482548,229,0.5146505376344086
230,629.3255071640015,1.6243719608793337,0.6825633464423223,1.1763795207486434,1687273919.9561892,230,0.5098790322580645
231,632.0263414382935,1.6499143725120893,0.6676661122884102,1.2174418332299832,1687273922.6570234,231,0.509744623655914
232,634.5744156837463,1.6326831723212876,0.7348044428803109,0.9609514273213998,1687273925.2050977,232,0.5075940860215054
233,636.7975838184357,1.6458973825098044,0.6767972316642173,1.245855167016272,1687273927.4282658,233,0.49375
234,639.584899187088,1.5884271168740847,0.7704391208975094,0.8340210876937206,1687273930.2155812,234,0.5256048387096774
235,642.2459456920624,1.6408740065751537,0.7356315491823048,1.0235601929659308,1687273932.8766277,235,0.510013440860215
236,644.9162986278534,1.572430374941999,0.7178503272959803,1.0419742632595104,1687273935.5469806,236,0.5234543010752688
237,647.7663242816925,1.5972517766459013,0.7152694803566948,1.0943561558971178,1687273938.3970063,237,0.5133064516129032
238,650.4161043167114,1.5570882940965314,0.7060494382498902,1.0741520002016602,1687273941.0467863,238,0.5288978494623656
239,653.1159343719482,1.5606918849091056,0.7027926094292629,1.1058397296221454,1687273943.7466164,239,0.5335349462365592
240,655.8151345252991,1.5646528044855723,0.680331104889833,1.1669933588470127,1687273946.4458165,240,0.5303763440860215
241,658.5941777229309,1.5802047577916936,0.7111704078952802,1.037935537375316,1687273949.2248597,241,0.5321908602150538
242,661.2364401817322,1.5630872628941972,0.6943127997961044,1.089047034710185,1687273951.8671222,242,0.5259408602150538
243,663.9691302776337,1.5517349898294415,0.7180238684872223,1.0239967101243155,1687273954.5998123,243,0.5327284946236559
244,666.6625790596008,1.5700795179413212,0.6977163751969285,1.122942319881238,1687273957.293261,244,0.5252016129032258
245,669.3813810348511,1.5784339331971702,0.7530533246248983,0.8828515813470619,1687273960.012063,245,0.5283602150537634
246,671.9411940574646,1.6037304040084603,0.6727361859505827,1.143571341659817,1687273962.571876,246,0.5081989247311828
247,674.4202218055725,1.5967531592775417,0.7019001362378454,1.115377066268709,1687273965.0509038,247,0.5061827956989248
248,677.102010011673,1.5276011837826622,0.726770628708606,1.0717932329946795,1687273967.732692,248,0.5343413978494623
249,679.6105914115906,1.513531024617854,0.7203100166363982,1.0546221437250134,1687273970.2412734,249,0.5361559139784946
250,682.2362816333771,1.5541613356921302,0.7558740417357143,0.8997583580046067,1687273972.8669636,250,0.5305779569892473
251,685.1319012641907,1.6182988394772815,0.7345200545781005,1.0703527628127725,1687273975.7625833,251,0.5175403225806452
252,687.9333183765411,1.5644931745344912,0.6879567633307201,1.1050055819606117,1687273978.5640004,252,0.5300403225806452
253,690.49072098732,1.54017926640408,0.7180668253880217,1.0454616407022104,1687273981.121403,253,0.5218413978494624
254,693.0580997467041,1.5276393212217798,0.6957761657305148,1.1101101447385064,1687273983.6887817,254,0.5321908602150538
255,695.7795169353485,1.5685115089860333,0.6924183838525564,1.1206609472307916,1687273986.410199,255,0.524731182795699
256,698.3050532341003,1.5397315285699342,0.6947342891739667,1.1134616229536605,1687273988.9357352,256,0.520228494623656
257,700.7661893367767,1.5649986099251496,0.7041938509560693,1.1061695795724884,1687273991.3968713,257,0.5129032258064516
258,703.3696248531342,1.4605630334987436,0.7351584339347561,0.9609226619472523,1687273994.0003068,258,0.5495295698924731
259,705.9319155216217,1.489682588946595,0.7323458201799344,0.9312244931434248,1687273996.5625975,259,0.5394489247311828
260,708.3829615116119,1.4994474229032313,0.7464609382268362,0.9257696470768486,1687273999.0136435,260,0.5346102150537635
261,710.9336516857147,1.49066197099064,0.7793822551827608,0.8087609572099836,1687274001.5643337,261,0.5374327956989248
262,713.6137235164642,1.477150535931991,0.7377185677063923,0.9584715552129761,1687274004.2444055,262,0.5519489247311828
263,716.296507358551,1.4913202446574967,0.7339454267897838,0.9503402075358703,1687274006.9271894,263,0.5352822580645161
264,718.898115158081,1.4720575582957076,0.7287921210495608,0.9966757805663002,1687274009.5287971,264,0.5395833333333333
265,721.3535840511322,1.4618022056717066,0.7136252057972957,1.0160825449891344,1687274011.984266,265,0.5359543010752689
266,724.098744392395,1.4769568056348832,0.7222602783120415,1.027940289071707,1687274014.7294264,266,0.5480510752688172
267,726.8013005256653,1.5001085049282479,0.7513398065072698,0.8785221351956588,1687274017.4319825,267,0.5341397849462366
268,729.5569980144501,1.4943293103127069,0.7382572668357218,1.015325475959683,1687274020.18768,268,0.5477150537634409
269,732.3713157176971,1.4873087935309897,0.7754281318179236,0.8082195894657149,1687274023.0019977,269,0.5473118279569893
270,735.1244673728943,1.4449410972095305,0.7332421889585724,0.9780827067349904,1687274025.7551494,270,0.5519489247311828
271,737.5740964412689,1.4601955643144024,0.6824450791362018,1.1620236596030824,1687274028.2047784,271,0.5459005376344086
272,740.1997702121735,1.4723774365960591,0.7403217579203135,0.9279114791594976,1687274030.8304522,272,0.5469086021505376
273,742.9747200012207,1.463667259241144,0.7319135376364091,0.9748609934207353,1687274033.605402,273,0.552486559139785
274,745.4965517520905,1.4339214116334915,0.7327052642918752,0.924914383303056,1687274036.1272337,274,0.5618951612903226
275,748.3335340023041,1.490768374654875,0.7680428555350324,0.8397085463943608,1687274038.964216,275,0.5553763440860215
276,750.8903238773346,1.4333905788759391,0.7477712421509535,0.8883939161802796,1687274041.5210059,276,0.5547715053763441
277,753.6320607662201,1.4269402349888478,0.7147609535700902,1.0862586542135957,1687274044.2627428,277,0.563239247311828
278,756.2551958560944,1.409378390679116,0.743615879234764,0.9298057970231387,1687274046.8858778,278,0.5661962365591398
279,759.0025131702423,1.4697542176832274,0.7907486255185777,0.7596683008426309,1687274049.6331952,279,0.5543010752688172
280,761.6954257488251,1.4389891130949861,0.7359229359186328,0.9367892753721812,1687274052.3261077,280,0.5569220430107527
281,764.2968997955322,1.4201996276775997,0.7074307835719936,1.1287566308370984,1687274054.9275818,281,0.5532258064516129
282,766.9638059139252,1.4443216019620497,0.730843192843228,0.9506441988722129,1687274057.594488,282,0.5497983870967742
283,769.8225758075714,1.471207546390673,0.7148564945632316,1.0062449112926086,1687274060.4532578,283,0.5375672043010753
284,772.567524433136,1.4548120388701078,0.7544125156993687,0.8302541870089584,1687274063.1982064,284,0.5554435483870968
285,775.0684223175049,1.4494625201588998,0.6944537025947383,1.176987305023249,1687274065.6991043,285,0.5538306451612903
286,777.5158009529114,1.4376062834134666,0.7253598826183034,1.0012419919080524,1687274068.146483,286,0.548521505376344
287,780.1225237846375,1.4073808455979953,0.7442157576642867,0.9218004782863003,1687274070.7532058,287,0.5616263440860215
288,782.756936788559,1.4252863526544584,0.7598127526863966,0.8358994683557908,1687274073.3876188,288,0.5602822580645161
289,785.4253489971161,1.4323063496380084,0.7659586057313212,0.8388479627908578,1687274076.056031,289,0.5611559139784946
290,788.0051555633545,1.4194569705775189,0.7183838242222695,0.9744497134313193,1687274078.6358376,290,0.5609543010752688
291,790.5578765869141,1.4326774143683974,0.7500892669501047,0.8655842565841626,1687274081.1885586,291,0.5475806451612903
292,793.2014684677124,1.3852433922590428,0.7470314069386673,0.8911437596554187,1687274083.8321505,292,0.5669354838709677
293,795.7995676994324,1.4115250108222808,0.7342222390537254,0.93755304193029,1687274086.4302497,293,0.5521505376344086
294,798.4752178192139,1.4282205808427064,0.7629945308713495,0.8505655624057624,1687274089.1058998,294,0.5536962365591398
295,801.4485554695129,1.430119085566251,0.771186417249098,0.7949438643504516,1687274092.0792375,295,0.5644489247311828
296,804.2155621051788,1.3875850804490588,0.7384578245520395,0.9828943714789602,1687274094.846244,296,0.5696236559139785
297,807.0424575805664,1.3839904835788153,0.7740448001106122,0.7973185915708213,1687274097.6731396,297,0.5735887096774194
298,809.7572336196899,1.3414922118267065,0.7400842095267456,0.9495714852104232,1687274100.3879156,298,0.5800403225806452
299,812.1678988933563,1.4806599248481054,0.7675683766582702,0.8174011952935825,1687274102.798581,299,0.5355510752688172
300,814.6447908878326,1.5042662977250993,0.7549942862528539,0.8691203632562516,1687274105.2754729,300,0.5273521505376344
301,817.3193838596344,1.4156438731338068,0.7409869375722321,0.9434159812002134,1687274107.9500659,301,0.5593413978494624
302,820.0771622657776,1.4077454695417997,0.7171095935329586,1.0495838716346664,1687274110.7078443,302,0.5653225806451613
303,822.4984619617462,1.4454421310895873,0.7271368124945081,0.9666447487900885,1687274113.129144,303,0.5440860215053763
304,825.0942206382751,1.3647336306611215,0.7446006347256262,0.9480627555825901,1687274115.7249026,304,0.5681451612903226
305,827.79443359375,1.4266717949261267,0.7536933287985563,0.8754012526789644,1687274118.4251156,305,0.5601478494623656
306,830.4086332321167,1.3950629461336361,0.7548676556974625,0.8629975645445235,1687274121.0393152,306,0.563508064516129
307,833.0240592956543,1.4015577164508644,0.7392382044492151,0.9399830231500154,1687274123.6547413,307,0.5590725806451613
308,835.94615650177,1.4201183623624265,0.7405369564745773,0.922755203675608,1687274126.5768385,308,0.5639112903225807
309,838.7169320583344,1.3655995656385698,0.7610124334715704,0.8369999432475849,1687274129.347614,309,0.5741935483870968
310,841.5009598731995,1.3954253494739532,0.7314671133708756,1.0094880492444045,1687274132.1316419,310,0.5690860215053763
311,844.381749868393,1.3970359541195374,0.7775075979309939,0.7573442679066359,1687274135.0124319,311,0.5716397849462366
312,847.2405648231506,1.4356597098772244,0.7832850372006803,0.7875048370902418,1687274137.8712468,312,0.5633736559139785
313,850.1084678173065,1.3763836471223703,0.7567785942368157,0.8310983473520969,1687274140.7391498,313,0.5776881720430107
314,852.7383205890656,1.3481355416237988,0.7240064611574277,1.0127936387602248,1687274143.3690026,314,0.573252688172043
315,855.448572397232,1.3893751686298719,0.7751278676085538,0.7824429746558531,1687274146.0792544,315,0.56875
316,858.1994514465332,1.401214874820203,0.7216887306355476,1.0082294171606137,1687274148.8301334,316,0.569758064516129
317,860.9037134647369,1.4011720657869373,0.736459985660846,0.8913689811304264,1687274151.5343955,317,0.5661962365591398
318,863.5500814914703,1.4061075831933687,0.7217709439114027,0.9980967087612609,1687274154.1807635,318,0.5548387096774193
319,866.1407268047333,1.384371197832528,0.6903756820607659,1.0848823021976202,1687274156.7714088,319,0.568010752688172
320,868.6929752826691,1.3498091410384865,0.7687282031016052,0.8625581148507218,1687274159.3236573,320,0.5758736559139785
321,871.0925467014313,1.4223777134051567,0.721899002210428,1.0269355489676097,1687274161.7232287,321,0.5451612903225806
322,873.7592906951904,1.3763998186876696,0.7445198109105482,0.8920377704738417,1687274164.3899727,322,0.5676075268817204
323,876.400577545166,1.3148198729601277,0.7316958440905509,0.9392693015840441,1687274167.0312595,323,0.5844086021505376
324,879.0487232208252,1.3399371237604207,0.7517958867359883,0.8625218038876881,1687274169.6794052,324,0.5780913978494624
325,881.621568441391,1.3276632977549427,0.736142125382851,0.9310595976313871,1687274172.2522504,325,0.5786290322580645
326,884.5319337844849,1.3450857262697913,0.7792171324620248,0.7745916413911679,1687274175.1626158,326,0.5833333333333334
327,887.0715551376343,1.3183590180130416,0.7705754251020294,0.820214991646967,1687274177.7022371,327,0.5843413978494624
328,889.5971188545227,1.2893950087368808,0.7200864344943738,0.9551433836909439,1687274180.2278008,328,0.5911290322580646
329,892.308525800705,1.3230250330381497,0.7363601262807651,0.9713821872520626,1687274182.9392078,329,0.5803091397849462
330,894.8431618213654,1.30414424085569,0.7383100874658289,0.9090770030442519,1687274185.4738438,330,0.5856854838709677
331,897.5327084064484,1.3071598799558737,0.7619776913664394,0.8470240952177205,1687274188.1633904,331,0.5879704301075269
332,902.3442695140839,1.3900253022670426,0.7687674132976801,0.8793119679929469,1687274192.9749515,332,0.5679435483870968
