,_timestamp,_step,Test/Acc,_runtime,Test/Loss,Train/Acc,Train/Loss
0,1684250197.1810415,0,0.016129032258064516,9.01992654800415,4.134459282121351,0.03291920018477627,4.090512842134701
1,1684250200.2500203,1,0.016129032258064516,12.088905334472656,4.15813912339108,0.0429121262642572,4.017050801112781
2,1684250203.3723373,2,0.016129032258064516,15.211222410202026,4.198399634450994,0.04159535400412717,3.9706644244667735
3,1684250206.3559477,3,0.016129032258064516,18.194832801818848,4.253085440525445,0.05663947963239167,3.8695375487653356
4,1684250209.619201,4,0.021438172043010753,21.458086013793945,4.309150035342863,0.04646819901899974,3.8831535339066163
5,1684250212.6357806,5,0.016129032258064516,24.474665641784668,4.307840236412582,0.04591141226473933,3.8721325970786777
6,1684250215.3675942,6,0.01606182795698925,27.20647931098938,4.338756688499964,0.0486169803531587,3.8016162695018862
7,1684250218.4119444,7,0.016129032258064516,30.250829458236694,4.3336480247077125,0.054156988190109445,3.8288753789779215
8,1684250221.6283545,8,0.016129032258064516,33.46723961830139,4.362656151735655,0.04519475680588492,3.795258998212603
9,1684250224.6821942,9,0.016129032258064516,36.521079301834106,4.35833722000481,0.04676153429515019,3.8202749816483474
10,1684250227.9034708,10,0.01646505376344086,39.742355823516846,4.382579797698606,0.04921088326174987,3.822900272221896
11,1684250231.138238,11,0.016129032258064516,42.97712302207947,4.356766471619247,0.04632028089437241,3.833345171227573
12,1684250234.0926938,12,0.016129032258064516,45.93157887458801,4.4024883031204185,0.04265776388070891,3.784646519759778
13,1684250237.1055079,13,0.016129032258064516,48.944392919540405,4.381421817246304,0.047468867605213384,3.793123118357014
14,1684250240.3444955,14,0.016129032258064516,52.18338060379028,4.408043857864154,0.05377600179313678,3.7815223399226054
15,1684250243.296926,15,0.016129032258064516,55.13581109046936,4.416692204052402,0.041455219794143114,3.79242205000545
16,1684250246.3550801,16,0.016129032258064516,58.1939651966095,4.441889103381865,0.05121911835033107,3.7692499737843703
17,1684250249.1853435,17,0.016129032258064516,61.02422857284546,4.418699448147128,0.043611387533170655,3.803004585679543
18,1684250252.247953,18,0.016868279569892473,64.08683800697327,4.4225769895379266,0.04390366736792885,3.7700743205658305
19,1684250255.1651597,19,0.016868279569892473,67.00404477119446,4.406172847875985,0.0456697802259585,3.7827711506938764
20,1684250258.1761365,20,0.01760752688172043,70.0150215625763,4.433287211643752,0.052675949069582804,3.7450043591056263
21,1684250261.2546146,21,0.02567204301075269,73.09349966049194,4.43855909955117,0.055935130376552435,3.7377643261284037
22,1684250264.3788478,22,0.01700268817204301,76.21773290634155,4.452989348480778,0.04820095125201402,3.752682861883237
23,1684250267.4786186,23,0.016129032258064516,79.3175036907196,4.4409594840259965,0.05458245338915083,3.753867764842674
24,1684250270.7774837,24,0.016129032258064516,82.61636877059937,4.363376951025378,0.051806090852362666,3.848906152261776
25,1684250273.9435985,25,0.016129032258064516,85.78248357772827,4.420310692761534,0.05043359466944523,3.7481643344100752
26,1684250276.762754,26,0.016129032258064516,88.60163903236389,4.4481571630765036,0.0563795409200861,3.7650023955951055
27,1684250279.932079,27,0.016129032258064516,91.7709641456604,4.474908798933029,0.04760231372141101,3.7585166970464137
28,1684250283.1826324,28,0.016129032258064516,95.0215175151825,4.425293253634566,0.05032055481235005,3.8106345050254795
29,1684250286.3414319,29,0.016129032258064516,98.18031692504883,4.453130056781154,0.05936134743943951,3.7367899513805063
30,1684250289.3295717,30,0.016129032258064516,101.16845679283142,4.440631460438492,0.04924803808705444,3.779358899474537
31,1684250292.4226882,31,0.016129032258064516,104.26157331466675,4.473437825518269,0.04945365085561844,3.7652708310565877
32,1684250295.4123504,32,0.016196236559139786,107.2512354850769,4.461093963474355,0.049900309585637764,3.7627063308585837
33,1684250298.438997,33,0.02842741935483871,110.27788209915161,4.493978718275665,0.05677511626507251,3.716130531055395
34,1684250301.8489723,34,0.027755376344086022,113.68785738945007,4.443593460065062,0.05268153246685027,3.7586928032138416
35,1684250304.9131608,35,0.016129032258064516,116.75204586982727,4.488237725791111,0.0508647490155122,3.775972158085689
36,1684250308.154564,36,0.016196236559139786,119.99344897270203,4.494115528239999,0.0638279073147247,3.750308228732666
37,1684250311.3058224,37,0.016129032258064516,123.14470744132996,4.4958914335696925,0.07110415734714595,3.6970233966147292
38,1684250314.3820844,38,0.02056451612903226,126.22096943855286,4.415789344938853,0.04439257404924892,3.7786104659673647
39,1684250317.406006,39,0.03225806451612903,129.244891166687,4.480882927615156,0.057176361265231346,3.7428000969660657
40,1684250320.4355893,40,0.027352150537634408,132.2744743824005,4.481904058687149,0.05829788469705059,3.7370484342434116
41,1684250323.4593194,41,0.026478494623655913,135.29820442199707,4.487440986658937,0.06155814989091233,3.74928381223502
42,1684250326.5240233,42,0.02439516129032258,138.36290836334229,4.4308295515916685,0.05693207437206328,3.7717854445493253
43,1684250329.520379,43,0.016599462365591396,141.35926413536072,4.458090893683895,0.07036259324226327,3.7111661523590542
44,1684250332.7003956,44,0.06081989247311828,144.53928065299988,4.452846658165737,0.06403670758494881,3.722652631487685
45,1684250335.6628475,45,0.016129032258064516,147.50173258781433,4.488379720398175,0.06465038217374157,3.7181926092095425
46,1684250338.6896749,46,0.042741935483870966,150.528559923172,4.42532338442341,0.057364849080441295,3.728153892839795
47,1684250341.7738688,47,0.016599462365591396,153.61275386810303,4.469620575187027,0.05953180681346084,3.7191985812788566
48,1684250344.6527238,48,0.03514784946236559,156.49160885810852,4.400731370013247,0.06589541898617887,3.7423439114261896
49,1684250347.7301457,49,0.016666666666666666,159.56903076171875,4.49851641763923,0.06882513070564969,3.7035230432566406
50,1684250350.5443249,50,0.05282258064516129,162.38320994377136,4.471597234408061,0.07367584725558227,3.699576601949129
51,1684250353.7071557,51,0.04791666666666667,165.54604077339172,4.411590909445158,0.0602357257028114,3.7466427132272884
52,1684250356.9517658,52,0.016263440860215053,168.79065084457397,4.518427037103201,0.06721232642006658,3.6734321322459236
53,1684250359.9216528,53,0.016868279569892473,171.7605378627777,4.52428227086221,0.06742928369626341,3.71381767888645
54,1684250362.8454518,54,0.03393817204301075,174.68433690071106,4.491078940450504,0.06636149444376833,3.7031894271682213
55,1684250365.8155653,55,0.02043010752688172,177.65445041656494,4.471264507501356,0.07108107415184463,3.697098963748855
56,1684250368.8060899,56,0.05147849462365591,180.6449749469757,4.458676260966127,0.08635811406811959,3.6563233352556166
57,1684250371.7917686,57,0.028629032258064516,183.63065361976624,4.4583939076751795,0.06176941429912218,3.659372687592451
58,1684250374.6054866,58,0.050201612903225806,186.44437170028687,4.3592621001505085,0.07022387032278768,3.7120165052418708
59,1684250377.482502,59,0.019018817204301076,189.321387052536,4.453533196962008,0.06827356794026798,3.682992768246644
60,1684250380.6800044,60,0.025201612903225805,192.51888942718506,4.38334592375704,0.06615448004769095,3.716737394145981
61,1684250383.5968535,61,0.03125,195.4357385635376,4.472706792495584,0.07771959158315647,3.683482897684313
62,1684250386.5647163,62,0.029637096774193548,198.40360140800476,4.509897994097843,0.07731347877778477,3.6558880278083152
63,1684250389.5959225,63,0.02950268817204301,201.4348075389862,4.495085895061493,0.06816452602882159,3.6697463732165176
64,1684250392.7541342,64,0.04106182795698925,204.59301924705505,4.483219491217726,0.07827148061464254,3.6558358903158217
65,1684250395.7975597,65,0.018346774193548385,207.6364448070526,4.471147380208456,0.07917296226704634,3.6594805423672256
66,1684250398.789748,66,0.029905913978494625,210.62863302230835,4.443987178546126,0.0650208862307603,3.7239159792020056
67,1684250402.006687,67,0.024731182795698924,213.8455719947815,4.518529203309808,0.07761819158210524,3.6489037709410668
68,1684250405.2602265,68,0.03380376344086022,217.09911155700684,4.518988101072209,0.07640282215732398,3.6385735709751783
69,1684250408.7825255,69,0.030107526881720432,220.62141060829163,4.378080121291581,0.07592694621619098,3.6953246860636213
70,1684250411.649993,70,0.03494623655913978,223.4888780117035,4.451186651504168,0.08330124407256768,3.631775228787871
71,1684250414.9752576,71,0.043010752688172046,226.81414270401,4.495281644405857,0.08746503658394741,3.6499379563244174
72,1684250418.0775733,72,0.07547043010752688,229.9164583683014,4.396235162852912,0.09985762975097216,3.668789259311236
73,1684250421.1188679,73,0.08091397849462366,232.95775294303894,4.4449622031822,0.10107768028198996,3.5961731263429613
74,1684250424.06338,74,0.06545698924731183,235.9022650718689,4.443727259994835,0.08407403320723465,3.6279113520360213
75,1684250427.031754,75,0.0655241935483871,238.87063908576965,4.463411232797048,0.0929032249559892,3.60818370316535
76,1684250429.8913543,76,0.05396505376344086,241.7302393913269,4.400137743001343,0.08314727467456995,3.608657251009661
77,1684250432.9627,77,0.04831989247311828,244.80158495903015,4.4710783926389555,0.10676674206879162,3.5602218099827736
78,1684250436.1298885,78,0.08891129032258065,247.96877360343933,4.375505461487719,0.08510247377191767,3.624496755095115
79,1684250438.9811778,79,0.07143817204301076,250.82006287574768,4.42478974051373,0.10207041857151093,3.533625460281386
80,1684250441.7242203,80,0.04939516129032258,253.56310534477234,4.4404013778573725,0.10585761385270623,3.578631207145835
81,1684250444.66785,81,0.06276881720430108,256.50673508644104,4.4367147036778025,0.11046452152961447,3.5853298763050097
82,1684250447.9992437,82,0.06451612903225806,259.8381288051605,4.374477778070716,0.09008437646481231,3.6211634236078907
83,1684250450.8285282,83,0.07237903225806451,262.6674132347107,4.36103035141063,0.11776186528219687,3.5211567360324594
84,1684250453.6800396,84,0.07634408602150537,265.51892471313477,4.405269132506463,0.1150613094392845,3.5581999077703252
85,1684250456.7060778,85,0.08904569892473119,268.5449628829956,4.37303418658113,0.13134259216898939,3.5109468051575448
86,1684250459.689904,86,0.0678763440860215,271.5287890434265,4.370299089659927,0.11172047928612554,3.5506155092735705
87,1684250462.7831452,87,0.0825268817204301,274.6220302581787,4.3054247854217405,0.13697507168124046,3.482146608549241
88,1684250465.7464402,88,0.08259408602150538,277.58532524108887,4.349124752706097,0.1300979503649236,3.5134053324260877
89,1684250468.8758638,89,0.07513440860215054,280.7147488594055,4.300469923403956,0.11511675969733419,3.6148380097733073
90,1684250472.1519434,90,0.08608870967741936,283.9908285140991,4.387519743173353,0.14087568776742646,3.4623062354102045
91,1684250475.3062859,91,0.06989247311827956,287.14517092704773,4.393141292436148,0.14092171890072222,3.4644166233996203
92,1684250478.3080425,92,0.08125,290.14692759513855,4.345697511908829,0.1446094951838334,3.4270387767447423
93,1684250481.5280216,93,0.08494623655913978,293.3669066429138,4.36580694522909,0.14434269237876118,3.4470658807698484
94,1684250484.6248887,94,0.0935483870967742,296.463773727417,4.275465605399942,0.15303693203203383,3.4639219040713476
95,1684250487.4523242,95,0.09495967741935483,299.29120922088623,4.278219565588941,0.1484852081920325,3.4217395416410126
96,1684250490.7459273,96,0.09717741935483871,302.5848124027252,4.314038218990449,0.16764223536695075,3.3786095455274023
97,1684250493.663272,97,0.10557795698924731,305.50215697288513,4.2792573225113655,0.16416307059908497,3.3705922819237153
98,1684250496.8250031,98,0.09939516129032258,308.6638882160187,4.247735659922323,0.18263369850619918,3.3217687172959627
99,1684250499.933249,99,0.1073252688172043,311.77213406562805,4.217698486261471,0.1682348556187583,3.368166442345089
100,1684250502.7782478,100,0.10987903225806452,314.6171329021454,4.194151522010885,0.18317582993129417,3.319603378339358
101,1684250505.8606608,101,0.11008064516129032,317.6995458602905,4.183236724907352,0.1783194382144247,3.324521268271495
102,1684250508.866828,102,0.11102150537634409,320.70571303367615,4.253934364485485,0.21056215408805318,3.2231500853423505
103,1684250511.89331,103,0.1043010752688172,323.7321951389313,4.310336291469554,0.16451348660939127,3.3504466755584175
104,1684250514.94748,104,0.11008064516129032,326.78636503219604,4.210378005940427,0.1899583315959365,3.2863501280060903
105,1684250518.0647862,105,0.11330645161290323,329.90367126464844,4.19020642420297,0.2167154226561557,3.193793680756002
106,1684250520.8394706,106,0.11216397849462366,332.67835569381714,4.166502720245751,0.23891178216343456,3.206179353200929
107,1684250523.8148963,107,0.10100806451612904,335.653781414032,4.131787662544558,0.21887294683961672,3.205159761897343
108,1684250526.893668,108,0.11673387096774193,338.7325530052185,4.089686536660758,0.20603420379828474,3.2063343501691906
109,1684250529.947353,109,0.1135752688172043,341.7862379550934,4.173219693604336,0.24949982327474068,3.120145679489014
110,1684250533.2661314,110,0.12110215053763441,345.10501646995544,4.133773390964795,0.19470924134939832,3.141157610126018
111,1684250536.4829092,111,0.12379032258064517,348.3217942714691,3.9953423097569454,0.2567103982721822,3.073877182795038
112,1684250539.5843673,112,0.13091397849462366,351.42325234413147,4.078840954329378,0.2346755098511822,3.126912589800709
113,1684250542.473645,113,0.12338709677419354,354.31253004074097,4.131064439973524,0.28454483386343915,3.0114471849717104
114,1684250545.2898672,114,0.1314516129032258,357.1287522315979,4.132334735124342,0.27226566316294754,3.0077041559415085
115,1684250548.6586409,115,0.13548387096774195,360.49752593040466,4.127329782452635,0.22712266122498911,3.085963804316482
116,1684250551.5626318,116,0.12896505376344086,363.4015169143677,4.016124415461735,0.2799847948109259,3.044049165338046
117,1684250554.7908313,117,0.14139784946236558,366.6297163963318,4.073738123780938,0.2658309625066384,2.9923391716130174
118,1684250557.5559025,118,0.13346774193548386,369.39478754997253,4.084113462317374,0.2721915462965047,2.996578826979598
119,1684250560.4958456,119,0.13635752688172043,372.3347306251526,4.031194639462297,0.28661928948971394,2.923055563763701
120,1684250563.702256,120,0.14220430107526882,375.5411410331726,4.073313660198642,0.261789267718415,2.9855700330293695
121,1684250566.6945097,121,0.14986559139784947,378.5333948135376,3.9775383978761654,0.26856606624681556,2.999638407887402
122,1684250569.7583015,122,0.1504032258064516,381.59718656539917,3.96359446708874,0.2811952050744623,2.9655857807499513
123,1684250572.6360722,123,0.14751344086021506,384.4749572277069,3.9358107918693173,0.3017081421133013,2.951057799356462
124,1684250575.704283,124,0.15094086021505376,387.54316806793213,3.9692677474150093,0.27853957056126155,2.880687880848605
125,1684250578.6503007,125,0.15161290322580645,390.4891858100891,3.9924624472536068,0.3038103257106223,2.8888565377700983
126,1684250581.777542,126,0.1532258064516129,393.61642718315125,3.9846787776357386,0.28010696343908714,2.9262302466283066
127,1684250584.6585355,127,0.15342741935483872,396.4974205493927,3.958259000252652,0.3230780889751129,2.806835636032488
128,1684250587.8585236,128,0.1622983870967742,399.69740867614746,3.945048854556135,0.30862916568102405,2.864294662069935
129,1684250590.9180055,129,0.159744623655914,402.7568905353546,3.8789319078768454,0.33674909541702985,2.8052716022713904
130,1684250594.0522923,130,0.16572580645161292,405.8911774158478,3.8983663362200542,0.33508397206813967,2.7850756779649206
131,1684250597.2337968,131,0.16969086021505375,409.0726819038391,3.819291115127584,0.34282296250969624,2.767647001924954
132,1684250600.225111,132,0.16653225806451613,412.06399607658386,3.8665768356733423,0.36878143688094134,2.734363095703614
133,1684250603.3332162,133,0.18561827956989246,415.17210125923157,3.8190902013291597,0.3725794294106814,2.6595564994073886
134,1684250606.6380637,134,0.17533602150537633,418.47694873809814,3.8643857340017953,0.3160279226537458,2.748444417455102
135,1684250609.7117095,135,0.17647849462365592,421.55059456825256,3.8458125306073057,0.3362686952080619,2.69214349414259
136,1684250612.871803,136,0.18528225806451612,424.71068811416626,3.7952863679778193,0.3601347948658798,2.714346897435893
137,1684250616.1216183,137,0.19119623655913978,427.96050333976746,3.7801881631215415,0.3650219991485467,2.6391748207648886
138,1684250618.9461684,138,0.18971774193548388,430.7850534915924,3.8405321541652886,0.34706303619683637,2.6227694558654315
139,1684250621.8963187,139,0.19166666666666668,433.73520374298096,3.7254544913127856,0.3500589551858012,2.6986029930865216
140,1684250624.9104922,140,0.18736559139784947,436.7493772506714,3.764681358811676,0.39405573764995,2.538135535119917
141,1684250627.8886244,141,0.18508064516129033,439.7275094985962,3.777956918042193,0.39746582819333764,2.575203416496272
142,1684250630.872159,142,0.19106182795698926,442.71104407310486,3.6926493430009453,0.39100748341860947,2.5878425520111037
143,1684250633.8857296,143,0.19153225806451613,445.72461462020874,3.792986313181539,0.35669731341090327,2.6229116656158746
144,1684250636.8775425,144,0.19563172043010751,448.716427564621,3.71316683612844,0.36779690618869115,2.6835127315888925
145,1684250640.023396,145,0.20443548387096774,451.86228108406067,3.7068066196416014,0.3776585513819877,2.533567339289233
146,1684250643.0565252,146,0.2028225806451613,454.89541029930115,3.742733609932725,0.3783742073077734,2.534442362991408
147,1684250646.0214229,147,0.1976478494623656,457.8603079319,3.7702090692135597,0.3757848414291892,2.5540509440851
148,1684250648.8598244,148,0.20094086021505375,460.69870948791504,3.6613188831396,0.38425522874660356,2.538401812735254
149,1684250651.7718463,149,0.19986559139784946,463.6107313632965,3.6910257884251174,0.41577553852808613,2.4923035944665783
150,1684250654.6977735,150,0.2088037634408602,466.5366585254669,3.6461032753990543,0.382344557750058,2.5403339181252567
151,1684250657.7439427,151,0.2273521505376344,469.5828278064728,3.5594171606084353,0.39390997334098776,2.4623742393897166
152,1684250660.8424275,152,0.22103494623655914,472.68131256103516,3.6167291912340347,0.42584652743847107,2.442266378808985
153,1684250663.8588417,153,0.21760752688172044,475.697726726532,3.6009083204371954,0.40098742038788693,2.5257842497126157
154,1684250666.837831,154,0.21801075268817205,478.67671608924866,3.554112389843951,0.40986510335880705,2.512916626807244
155,1684250669.9837484,155,0.23568548387096774,481.82263350486755,3.526409748260693,0.4132928490611577,2.4055258313920618
156,1684250673.0535345,156,0.2288978494623656,484.8924195766449,3.542708630202919,0.42327734994766697,2.3665587676019983
157,1684250676.2388968,157,0.22641129032258064,488.0777819156647,3.5537727574507394,0.4291116444288182,2.428233937782319
158,1684250679.2998173,158,0.22862903225806452,491.1387023925781,3.5343987339286396,0.3964974390429633,2.524886949254565
159,1684250682.2884636,159,0.2284274193548387,494.12734866142273,3.4562347169204424,0.4140602826565276,2.4487835953920043
160,1684250685.5439196,160,0.2422715053763441,497.3828046321869,3.465843629772945,0.46543290848778895,2.2631151491489776
161,1684250688.559356,161,0.23393817204301076,500.3982410430908,3.426484167575836,0.43981676259162217,2.406971964546794
162,1684250691.5531378,162,0.23387096774193547,503.3920228481293,3.4326644719287915,0.45125984460708446,2.317889669669871
163,1684250694.574243,163,0.24401881720430108,506.4131281375885,3.475923808672095,0.44019612200872815,2.3003248555078777
164,1684250697.545227,164,0.23870967741935484,509.3841121196747,3.435773160188429,0.4407764121240949,2.378385669170574
165,1684250700.2789502,165,0.23951612903225805,512.1178352832794,3.412066859583701,0.4504230122920917,2.290216481325299
