,_timestamp,_step,Test/Acc,_runtime,Test/Loss,Train/Acc,Train/Loss
166,1684250703.3283434,166,0.251747311827957,515.1672284603119,3.3646252624770647,0.462854191597049,2.1989598063049227
167,1684250706.2522748,167,0.23870967741935484,518.0911598205566,3.344991708314547,0.46588965341137695,2.2659129765606183
168,1684250709.4861512,168,0.24563172043010753,521.3250362873077,3.369345845073782,0.47054005423517753,2.2303418399218224
169,1684250712.4497974,169,0.25188172043010754,524.2886824607849,3.270317675605897,0.45171734723146556,2.3532617902006283
170,1684250715.6712894,170,0.25416666666666665,527.5101745128632,3.2732618890141927,0.45191278212118347,2.2858663555373084
171,1684250718.651688,171,0.2465725806451613,530.4905731678009,3.3388441096069994,0.44281292396505467,2.3142017440865628
172,1684250721.6818268,172,0.24885752688172044,533.5207118988037,3.3182971599281474,0.4788071794369131,2.224807800613936
173,1684250724.8439324,173,0.26848118279569894,536.6828174591064,3.267288039768896,0.4713308331806821,2.1841449184115462
174,1684250727.5288374,174,0.25053763440860216,539.3677225112915,3.277106726842542,0.4919303012735323,2.216222322423078
175,1684250730.667469,175,0.2694220430107527,542.5063540935516,3.2813411592155375,0.4355523738896153,2.271645716902943
176,1684250733.681347,176,0.26196236559139785,545.520231962204,3.2422395034502913,0.48038683686156797,2.187544484214411
177,1684250736.8861587,177,0.27358870967741933,548.7250437736511,3.219554085404642,0.4816455084963568,2.1688214752358888
178,1684250740.0417926,178,0.2799731182795699,551.8806777000427,3.1821079899867377,0.470095260457055,2.107462873457918
179,1684250742.9369433,179,0.2730510752688172,554.7758283615112,3.15406889204056,0.44527404584453406,2.258964211500944
180,1684250746.2618525,180,0.27352150537634407,558.1007375717163,3.183751559065234,0.45757107313373585,2.221575902617839
181,1684250749.3349788,181,0.2618951612903226,561.1738638877869,3.247131342689196,0.4318939230446575,2.344204746533841
182,1684250752.222223,182,0.25611559139784945,564.0611081123352,3.1537730650555704,0.49386214999989375,2.120051243587425
183,1684250755.3509092,183,0.27560483870967745,567.1897943019867,3.0981835610764,0.47159660916776885,2.1669300637082065
184,1684250758.3885615,184,0.2848790322580645,570.2274465560913,3.074132108399945,0.511129993732745,2.0495172616352058
185,1684250761.5154061,185,0.28084677419354837,573.3542912006378,3.0789985176055663,0.4682965608758087,2.1293140466119405
186,1684250764.4688537,186,0.278494623655914,576.3077387809753,3.0907509546446543,0.5291255017929917,1.9841395929493704
187,1684250767.4614074,187,0.2872983870967742,579.3002924919128,3.0456153901033503,0.5257719961496182,1.9963468963275937
188,1684250770.5998034,188,0.27923387096774194,582.4386885166168,3.1048765222552004,0.5355008289123193,2.022432037685237
189,1684250773.5435226,189,0.28286290322580643,585.3824076652527,3.0537891053063895,0.4999485374934795,2.112153051795524
190,1684250776.5834506,190,0.28568548387096776,588.4223356246948,3.0636952346371067,0.4940600354204331,2.0927945151862177
191,1684250779.6808748,191,0.29448924731182796,591.5197598934174,3.0356732392182915,0.5174518773121185,1.9879025650822926
192,1684250782.5033984,192,0.28030913978494626,594.34228348732,3.01645515666854,0.4776086009337628,2.1407312250420705
193,1684250785.7434275,193,0.30228494623655916,597.5823125839233,3.0164432025724843,0.5435786204471496,1.794515158995105
194,1684250788.9352953,194,0.29731182795698924,600.7741804122925,3.012059909361665,0.5026864316532951,1.9802133094608663
195,1684250791.9756184,195,0.29321236559139785,603.8145034313202,3.031336618206834,0.47999717128903807,2.090855807886715
196,1684250794.840218,196,0.2856182795698925,606.6791031360626,2.9794084450570484,0.46917459343183177,2.2637835118383167
197,1684250798.2068224,197,0.2987231182795699,610.0457074642181,2.9765927483958583,0.5523526172167097,1.8134413441597423
198,1684250801.2456222,198,0.27836021505376346,613.084507226944,3.0058745245138803,0.5329384780752738,1.9259513063655738
199,1684250804.3691852,199,0.31256720430107526,616.2080702781677,2.9030412808861783,0.4750588165557108,2.060286585966409
200,1684250807.3170998,200,0.3102150537634409,619.15598487854,2.909569318095843,0.5099322329403317,1.9541409210905663
201,1684250810.2818627,201,0.3025537634408602,622.1207478046417,2.915740108297717,0.530474217722434,1.9707391560322243
202,1684250813.1837919,202,0.29254032258064516,625.0226769447327,2.919972628835709,0.5062010425453318,2.0356370635579233
203,1684250816.2687929,203,0.3079301075268817,628.107677936554,2.8906239316027653,0.5353653061049309,1.8740514308302436
204,1684250819.2186942,204,0.30752688172043013,631.0575792789459,2.8815753286884678,0.5157009189756077,1.9587789508966176
205,1684250822.3760684,205,0.30356182795698927,634.2149534225464,2.956885857928184,0.504846104487312,1.9932342682468591
206,1684250825.5406022,206,0.3058467741935484,637.3794872760773,2.8611554660463847,0.5236376526388021,1.9577205622807576
207,1684250828.6140049,207,0.309744623655914,640.452889919281,2.8330707787185587,0.549779571050468,1.8684446640716594
208,1684250831.2993317,208,0.2977150537634409,643.1382167339325,2.866065420450703,0.5139865120949201,2.0769941810827492
209,1684250834.3791237,209,0.29549731182795697,646.2180087566376,2.816737790902456,0.566201610935737,1.7940240902135627
210,1684250837.3696334,210,0.31290322580645163,649.2085185050964,2.7517248509071206,0.5209418104361699,1.9635119410037738
211,1684250840.5868962,211,0.31344086021505374,652.42578125,2.7851306377880034,0.525239768502929,1.9237841871314505
212,1684250843.8811283,212,0.3303763440860215,655.7200133800507,2.7473129727827605,0.5154911466130285,1.8783209654850677
213,1684250846.8956828,213,0.3112231182795699,658.7345678806305,2.878958039386298,0.5159828342668912,2.000819924438369
214,1684250850.3101828,214,0.3271505376344086,662.1490678787231,2.8236085096354127,0.5421931169877449,1.8422343618232493
215,1684250853.235831,215,0.3206317204301075,665.074716091156,2.797091293078597,0.5713028737303625,1.73073424678964
216,1684250856.1749353,216,0.31370967741935485,668.0138204097748,2.7597619347995326,0.5367922178035928,1.845938125070933
217,1684250859.37981,217,0.32466397849462364,671.2186951637268,2.7258540967138867,0.5611459087217132,1.819397360034759
218,1684250862.435453,218,0.3239247311827957,674.2743380069733,2.7001466316882,0.5124356898065614,1.8773385509191258
219,1684250865.3396769,219,0.322244623655914,677.1785619258881,2.7388160299229365,0.5218669851179142,1.9066192041983463
220,1684250868.43727,220,0.3024193548387097,680.2761549949646,2.7542587613226264,0.5027473657471578,2.0105848805706956
221,1684250871.8078723,221,0.335752688172043,683.6467573642731,2.6814983882891235,0.5346094682689523,1.785251273892106
222,1684250875.0100076,222,0.3288978494623656,686.8488926887512,2.713381744039956,0.5256517806167101,1.8947703367503084
223,1684250878.1152034,223,0.33958333333333335,689.9540884494781,2.673178865063575,0.5367263303264298,1.8506857947442312
224,1684250880.9198594,224,0.32560483870967744,692.7587444782257,2.6864094686123634,0.5273678501529552,1.9087399339778248
225,1684250883.8938162,225,0.32560483870967744,695.7327013015747,2.6617020951804293,0.550116661581815,1.814272335192726
226,1684250886.6536808,226,0.32674731182795697,698.492565870285,2.655203620272298,0.6245018471542482,1.5958635513649477
227,1684250889.807138,227,0.33487903225806454,701.6460230350494,2.6280984079004615,0.5738257917707013,1.6812813917469658
228,1684250893.050883,228,0.3522177419354839,704.8897681236267,2.5690081955925113,0.5778032190892488,1.6945507793190857
229,1684250895.984365,229,0.3411290322580645,707.8232500553131,2.5745440258454253,0.552923885997695,1.7824050839026042
230,1684250899.1657908,230,0.3444220430107527,711.0046758651733,2.5697917846902723,0.5678853842395646,1.7738762134108392
231,1684250902.3722045,231,0.350739247311828,714.2110896110535,2.5883700118590425,0.5857663221309959,1.6495979517136146
232,1684250905.5398073,232,0.3444220430107527,717.3786923885345,2.5436227130953983,0.5623458435421176,1.7604715836204103
233,1684250908.5823214,233,0.34838709677419355,720.4212064743042,2.540300085339495,0.5676886871501183,1.7268738314271097
234,1684250911.8486433,234,0.34475806451612906,723.6875283718109,2.517034156828798,0.5587808263417378,1.8186373769091915
235,1684250915.07269,235,0.35638440860215054,726.9115750789642,2.510895527979379,0.5569705079693026,1.754897465830804
236,1684250918.141245,236,0.3614247311827957,729.9801299571991,2.4737875549703516,0.6112502525389507,1.592731731407762
237,1684250921.2290564,237,0.3573252688172043,733.0679414272308,2.485953442191565,0.5872901763598034,1.709637633510173
238,1684250924.4734054,238,0.3493279569892473,736.312290430069,2.4921412689070546,0.5369178744788875,1.8976198953716057
239,1684250927.3367019,239,0.3523521505376344,739.175586938858,2.5496367493303875,0.5695228488020729,1.7011217819362403
240,1684250930.2072735,240,0.3282930107526882,742.0461585521698,2.546085505395807,0.5776645970776084,1.6239391850423968
241,1684250933.1718378,241,0.35524193548387095,745.0107228755951,2.506990587679289,0.5521900487114894,1.791483401401003
242,1684250936.3172147,242,0.36283602150537636,748.1560997962952,2.48082029723352,0.6077271929811915,1.5660695284178698
243,1684250939.3940015,243,0.35961021505376345,751.2328865528107,2.4491959023539738,0.5420006561676646,1.7927283414932955
244,1684250942.2828853,244,0.34791666666666665,754.1217703819275,2.4661126881837845,0.5617076218164954,1.7197010794170964
245,1684250945.281829,245,0.35268817204301073,757.1207141876221,2.5251942076670226,0.5851172150448795,1.6727177440168073
246,1684250948.0891097,246,0.3370967741935484,759.9279947280884,2.4902960219049968,0.4943085343690955,2.0079431970096286
247,1684250951.0667343,247,0.35376344086021505,762.9056193828583,2.4446912691477807,0.5749705816745473,1.6956947491517265
248,1684250954.1211128,248,0.36599462365591395,765.9599978923798,2.389397385139619,0.5765050704298047,1.6953110386763819
249,1684250957.3699975,249,0.3645833333333333,769.2088825702667,2.412256737389872,0.5938406943985576,1.6107062918557158
250,1684250960.5616746,250,0.3592741935483871,772.4005596637726,2.4243634974443786,0.5985098302458041,1.615442427519452
251,1684250963.760331,251,0.36740591397849465,775.5992159843445,2.3891920762997803,0.577622489173302,1.6897298347017358
252,1684250966.782995,252,0.369758064516129,778.6218800544739,2.3586859933791624,0.6076120234074908,1.5449764637098125
253,1684250969.800069,253,0.37311827956989246,781.6389541625977,2.3208065130697784,0.6080337366277101,1.5688443915635082
254,1684250972.934953,254,0.379502688172043,784.7738380432129,2.36813864656674,0.5622682888824444,1.641190000153251
255,1684250975.9312134,255,0.3774193548387097,787.7700984477997,2.3593641123784486,0.5572356634805278,1.7582515397001575
256,1684250979.0650747,256,0.38393817204301073,790.9039597511292,2.3417399355801205,0.5971271701683107,1.5915244735392868
257,1684250982.0137599,257,0.364247311827957,793.8526449203491,2.336790723345613,0.5503179174860513,1.777517728093865
258,1684250985.1907663,258,0.3764784946236559,797.0296514034271,2.3593411575401984,0.6066952685520208,1.5673836329295294
259,1684250988.3504155,259,0.3831989247311828,800.1893005371094,2.323336794892306,0.5871821460927575,1.6258090463183539
260,1684250991.3186727,260,0.36673387096774196,803.1575577259064,2.3234734182716696,0.597000112123107,1.5825384013909933
261,1684250994.4054654,261,0.3577284946236559,806.2443504333496,2.3908835575785687,0.6282241756251631,1.4803672530740548
262,1684250997.5016136,262,0.3883064516129032,809.3404986858368,2.2644467151934102,0.6082309294112396,1.5307803931890667
263,1684251000.211363,263,0.4018817204301075,812.0502481460571,2.251367356828464,0.5878229286303243,1.61328036566217
264,1684251003.2957535,264,0.3674731182795699,815.1346385478973,2.2991091423137213,0.5648435127815576,1.682314041065128
265,1684251006.3159049,265,0.38568548387096774,818.1547899246216,2.2797029311618497,0.6636945693053539,1.361213753492325
266,1684251009.5575387,266,0.4010752688172043,821.3964238166809,2.2401772340138755,0.626038007826246,1.4619765716334387
267,1684251012.3652368,267,0.38938172043010755,824.2041218280792,2.2368177146680894,0.6142479700792481,1.4907679092409851
268,1684251015.2718365,268,0.39038978494623655,827.1107215881348,2.2504927012869107,0.5936735680005114,1.617024987857868
269,1684251018.3948734,269,0.3961693548387097,830.2337584495544,2.232217502209448,0.5771409693123262,1.6654237471741884
270,1684251021.273518,270,0.38924731182795697,833.1124031543732,2.2325127671162286,0.6275485899222064,1.4292037348723527
271,1684251024.5970938,271,0.39986559139784944,836.4359788894653,2.246222335164265,0.5979486517477801,1.5488586342980128
272,1684251027.4220593,272,0.385752688172043,839.2609443664551,2.23956040605422,0.6155472886358673,1.5504236545091958
273,1684251030.50241,273,0.3977822580645161,842.341295003891,2.222116622873532,0.6156559112532827,1.5370916926023264
274,1684251033.442552,274,0.3911290322580645,845.2814371585846,2.2010675263340755,0.6115477412535978,1.563732313342755
275,1684251036.7953222,275,0.40208333333333335,848.6342072486877,2.2136971115745525,0.600481264967558,1.5007998322809126
276,1684251039.8131297,276,0.3907258064516129,851.6520147323608,2.1945475959970104,0.6399111745606334,1.4322702768131266
277,1684251043.0350947,277,0.39751344086021506,854.8739798069,2.2334359428414734,0.6270017153395436,1.437451973987764
278,1684251045.904444,278,0.37446236559139784,857.7433290481567,2.252057874875684,0.6335808416153517,1.4484279786980898
279,1684251049.0159178,279,0.40463709677419357,860.8548028469086,2.199968801470854,0.5938066953047836,1.5672792641249944
280,1684251052.2532477,280,0.3928763440860215,864.092132806778,2.2264792090782555,0.6331421573032293,1.4279728224289936
281,1684251055.3661299,281,0.4053763440860215,867.2050149440765,2.151853862949597,0.6027701051284484,1.4973346655816304
282,1684251058.45547,282,0.4016801075268817,870.2943551540375,2.147892792859385,0.6087422314404347,1.5142297514911727
283,1684251061.4759922,283,0.40080645161290324,873.3148772716522,2.166990138510222,0.6594971420011693,1.348945788435047
284,1684251064.641831,284,0.4143817204301075,876.4807159900665,2.147193357989352,0.6037939579433743,1.5153580802239748
285,1684251067.7634294,285,0.40470430107526884,879.6023144721985,2.1538152051388577,0.6615729778518245,1.3137086554603723
286,1684251070.5913036,286,0.398252688172043,882.4301886558533,2.1422503085867053,0.5996967478484627,1.5431575326656222
287,1684251073.4153018,287,0.3991263440860215,885.2541868686676,2.109867815368919,0.6361912425033325,1.445998415266329
288,1684251076.446019,288,0.4067204301075269,888.2849040031433,2.175231678191052,0.6355338857456835,1.457506901970596
289,1684251079.6935382,289,0.41451612903225804,891.5324232578278,2.1320875769340866,0.620062191052747,1.4500157861298326
290,1684251082.492421,290,0.41821236559139785,894.3313059806824,2.102101808594119,0.6068311132006,1.5062993566839054
291,1684251085.566383,291,0.426747311827957,897.4052679538727,2.0595561227490826,0.6385617864659616,1.4013537521576034
292,1684251088.601821,292,0.4093413978494624,900.4407060146332,2.088154844859595,0.6093548261421813,1.564362649427248
293,1684251091.693824,293,0.4172715053763441,903.5327091217041,2.073243903697178,0.5961729835020197,1.5561643156172433
294,1684251094.5662072,294,0.40618279569892474,906.4050922393799,2.078081031640371,0.6163985613918663,1.5239886657822908
295,1684251097.4957724,295,0.4040994623655914,909.3346574306488,2.1266804734865823,0.6128587212843748,1.4873235439278183
296,1684251100.417008,296,0.42405913978494625,912.2558929920197,2.041910946449285,0.6130944935179043,1.521778783813117
297,1684251103.4639192,297,0.4338037634408602,915.3028042316437,2.085610746375976,0.5924679189842441,1.5349764854636399
298,1684251106.431479,298,0.4238575268817204,918.2703640460968,2.058850901501794,0.6135210232964766,1.4205186663951144
299,1684251109.7533982,299,0.4260752688172043,921.5922832489014,2.1019782082688425,0.6428261241278915,1.359859651914831
300,1684251112.6631234,300,0.41196236559139787,924.5020084381104,2.0673955087700198,0.5872383086018264,1.643119022967295
301,1684251115.707291,301,0.42553763440860215,927.5461759567261,2.042965194070211,0.6431372411690924,1.3867355405782695
302,1684251118.5007038,302,0.4143817204301075,930.3395888805389,2.096778618872807,0.6136149336805026,1.4904917246461828
303,1684251121.4412327,303,0.3967741935483871,933.2801177501678,2.0876117475250715,0.6168750831146477,1.4578709473902751
304,1684251124.5261557,304,0.422244623655914,936.3650407791138,2.066558772517789,0.6328147976860061,1.4336189950709204
305,1684251127.6172588,305,0.4368951612903226,939.4561438560486,1.9751375703721918,0.6562311962591926,1.275375576337313
306,1684251130.5897417,306,0.4324596774193548,942.4286267757416,2.0092885612800555,0.6101237361424076,1.5267869076855105
307,1684251133.4287152,307,0.43514784946236557,945.2676002979279,2.01599932950671,0.6072175013227996,1.520588750267848
308,1684251136.2871108,308,0.41364247311827956,948.1259958744049,2.0407402726911728,0.6424240116142464,1.42579427872329
309,1684251139.506308,309,0.4439516129032258,951.3451931476593,1.9987622404931693,0.6270662122692683,1.4275595401666683
310,1684251142.6061037,310,0.43696236559139784,954.4449887275696,1.9968954023494516,0.6470490538208129,1.3644804574775282
311,1684251145.5782247,311,0.4243279569892473,957.4171097278595,1.9939877961271553,0.6328347838007342,1.4075645741559661
312,1684251148.4312518,312,0.43111559139784944,960.2701368331909,2.0010751413722194,0.6302235853196864,1.4033866797827748
313,1684251151.485438,313,0.43333333333333335,963.3243231773376,2.000540438358502,0.6449719103625663,1.3756308160464576
314,1684251154.5621371,314,0.43998655913978496,966.401022195816,1.9644033646871966,0.6053354777990841,1.5100753476255355
315,1684251157.3930087,315,0.41821236559139785,969.2318937778473,1.9992232400403227,0.5835017824458152,1.5785346965483518
316,1684251160.5581944,316,0.44133064516129034,972.3970794677734,1.960770143937039,0.6279582018192715,1.408923671356626
317,1684251163.6193297,317,0.4307795698924731,975.4582147598267,1.9794830882581331,0.656755668161171,1.3098596334549708
318,1684251166.6273816,318,0.4373655913978495,978.4662666320801,1.9474425650732492,0.6614644720558536,1.2542989404880938
319,1684251169.7885034,319,0.45907258064516127,981.6273884773254,1.8999467527353635,0.6711409693577569,1.2548168206642096
320,1684251172.8603559,320,0.43844086021505374,984.6992409229279,2.0158871246441716,0.6522810505627721,1.299544604705102
321,1684251175.8210518,321,0.4389784946236559,987.6599369049072,1.973384281560298,0.6085869265614596,1.4692269845224006
322,1684251178.643644,322,0.4401209677419355,990.4825291633606,1.9281197328080413,0.6384500950202956,1.3508459436597764
323,1684251181.773729,323,0.44516129032258067,993.6126141548157,1.9277076255730403,0.6251344081844079,1.3509214453049783
324,1684251184.7242496,324,0.45141129032258065,996.5631346702576,1.9514181789371274,0.620362443842774,1.4093687515029605
325,1684251187.776699,325,0.4547715053763441,999.6155841350555,1.9201754968493217,0.6387545928332443,1.372568715855118
326,1684251190.89089,326,0.4484543010752688,1002.7297749519348,1.9732375942891645,0.6304641930472966,1.3947742738913216
327,1684251193.9997454,327,0.45369623655913977,1005.838630437851,1.9260627853293573,0.6298553750952275,1.4410347114242699
328,1684251196.9052536,328,0.4331317204301075,1008.7441387176514,1.9410706386771253,0.5893662421375725,1.5630067086136745
329,1684251200.0179996,329,0.45631720430107525,1011.8568847179413,1.915471096112523,0.62229971752355,1.4346281201594606
330,1684251202.9532409,330,0.44946236559139785,1014.7921259403229,1.9096491272731493,0.6427766552411815,1.3491186843511946
331,1684251205.9030075,331,0.44717741935483873,1017.7418925762177,1.9178673812458593,0.6074572312949148,1.4356301558961662
332,1684251209.002795,332,0.459005376344086,1020.8416800498962,1.8893734403355147,0.6398272579105011,1.3665720640871153
