,_timestamp,_step,Test/Acc,_runtime,Test/Loss,Train/Acc,Train/Loss
333,1684251212.2048087,333,0.4522849462365591,1024.043693780899,1.944689971625164,0.6461303089856545,1.3746063121392134
334,1684251215.2812378,334,0.43870967741935485,1027.120122909546,1.9137928213483544,0.6603467974859869,1.2693058221254225
335,1684251218.3194807,335,0.4644489247311828,1030.158365726471,1.846710700421564,0.6567598686900219,1.3013278094054193
336,1684251221.141619,336,0.43514784946236557,1032.9805040359497,1.9158973794791005,0.655073072558088,1.366948905631506
337,1684251224.2485387,337,0.4615591397849462,1036.0874238014221,1.8565556018423008,0.6693216542244714,1.2557001274818975
338,1684251227.2985141,338,0.46115591397849465,1039.1373991966248,1.8713387481627926,0.6196624002593772,1.4014607613752914
339,1684251230.1722915,339,0.43528225806451615,1042.0111765861511,1.9179196929739368,0.6620013381626247,1.256159356169553
340,1684251233.030096,340,0.460752688172043,1044.8689811229706,1.8455957381795811,0.6455355570893727,1.2922865324290662
341,1684251236.4406426,341,0.45383064516129035,1048.2795276641846,1.8744046680869595,0.6599201491980236,1.241284549086012
342,1684251239.385996,342,0.4678763440860215,1051.2248811721802,1.8109312633513122,0.6428679444510734,1.2882946111437348
343,1684251242.3708835,343,0.4639784946236559,1054.2097685337067,1.8319357798625064,0.650674843176265,1.3692177354804322
344,1684251245.465066,344,0.46559139784946235,1057.3039510250092,1.842897074677611,0.6267927366900401,1.3704395384504893
345,1684251248.3363402,345,0.4594758064516129,1060.1752252578735,1.8388234507492793,0.6605718522564615,1.2839767468006023
346,1684251251.3710783,346,0.46673387096774194,1063.2099633216858,1.8477130980901821,0.623524214313909,1.4141350909846833
347,1684251254.5843453,347,0.4558467741935484,1066.4232304096222,1.8637571980555852,0.6455317810821095,1.3415870760453381
348,1684251257.6591792,348,0.44489247311827956,1069.4980642795563,1.861268201662648,0.629406236901531,1.3899495299046087
349,1684251260.816283,349,0.473991935483871,1072.655168056488,1.7953229486461608,0.6651015193358926,1.290480702070457
350,1684251263.9676962,350,0.464247311827957,1075.8065812587738,1.8375321589009737,0.6463955972553165,1.333069005241407
351,1684251267.0540466,351,0.4672715053763441,1078.8929316997528,1.828462894405088,0.6471978184722175,1.2796813685549069
352,1684251269.933265,352,0.4657930107526882,1081.7721500396729,1.8261734479537575,0.6561779960907043,1.2754945124087802
353,1684251272.6815324,353,0.453494623655914,1084.5204174518585,1.8176090069996413,0.6405986570218871,1.4062492474690629
354,1684251275.7402508,354,0.4698924731182796,1087.5791358947754,1.7976784179768255,0.6454637434385884,1.352944355876003
355,1684251278.7521625,355,0.4730510752688172,1090.5910475254059,1.7891714541662125,0.6269781288564131,1.4669326304043309
356,1684251281.7558699,356,0.4709005376344086,1093.594754934311,1.7920955142346762,0.6421205808339501,1.354406195927884
357,1684251284.859075,357,0.4797715053763441,1096.697960138321,1.7866866228881704,0.646034940606947,1.2912168287502568
358,1684251288.087784,358,0.475,1099.9266691207886,1.8234285504747463,0.679679831559931,1.2372848944660202
359,1684251290.9351966,359,0.46834677419354837,1102.7740817070007,1.8009991177147435,0.605687558740174,1.4497187457338339
360,1684251294.1286845,360,0.479502688172043,1105.9675695896149,1.7865526690598457,0.6301052389937382,1.3243227601312941
361,1684251297.107066,361,0.47634408602150535,1108.9459509849548,1.7913712243879996,0.6421353777820131,1.284231408316288
362,1684251300.1785545,362,0.47318548387096776,1112.0174396038055,1.8215349505665481,0.6538581922428898,1.3418508913052574
363,1684251303.4069881,363,0.4762768817204301,1115.2458732128143,1.787054457090875,0.6454539490109859,1.3700696458061343
364,1684251306.5742064,364,0.471505376344086,1118.4130914211273,1.8237425464616026,0.66749503064582,1.2532001077016397
365,1684251309.8049874,365,0.4723790322580645,1121.643872499466,1.8256254164922623,0.6703330024560304,1.2020968776204872
366,1684251312.684571,366,0.47795698924731184,1124.5234560966492,1.7888748102611112,0.6901222093336514,1.1888488431359847
367,1684251315.5915334,367,0.48245967741935486,1127.4304184913635,1.7879138913366102,0.677477092634802,1.2495858499886698
368,1684251318.2619538,368,0.44751344086021505,1130.1008388996124,1.8125681512618577,0.6670340148175751,1.1910137496950306
369,1684251321.364487,369,0.478494623655914,1133.203372001648,1.808587430465606,0.6541173006626833,1.2340313290853575
370,1684251324.483836,370,0.48870967741935484,1136.322721004486,1.7506985604282348,0.6709966392593969,1.1588279924736753
371,1684251327.49823,371,0.4788306451612903,1139.3371150493622,1.779594691450237,0.6717635002099398,1.3097190378241057
372,1684251330.83631,372,0.49428763440860213,1142.675194978714,1.7256852321086391,0.6733624374284369,1.2342975246614656
373,1684251334.2681715,373,0.47358870967741934,1146.1070566177368,1.8002071345365176,0.6736398779521744,1.197610595419413
374,1684251337.396318,374,0.4915322580645161,1149.2352030277252,1.7314099452348166,0.6840979921702303,1.207930822865786
375,1684251340.4094965,375,0.47708333333333336,1152.248381614685,1.7625946892044877,0.6356167763372866,1.35438582158949
376,1684251343.4079564,376,0.4938172043010753,1155.246841430664,1.7135321570019568,0.5777134651380125,1.6492110554353006
377,1684251346.2653813,377,0.46915322580645163,1158.1042664051056,1.7595267215723633,0.622368256898183,1.4306680351843777
378,1684251349.5686712,378,0.48528225806451614,1161.407556295395,1.7661204901273533,0.6627593672855718,1.2159927221572056
379,1684251352.525035,379,0.4685483870967742,1164.3639199733734,1.7809934532770546,0.636605193835547,1.3036941538744418
380,1684251355.7171957,380,0.48951612903225805,1167.5560808181763,1.7591232147107843,0.6839856795978579,1.2414803437463555
381,1684251358.9273882,381,0.49018817204301074,1170.7662732601166,1.7299378949307627,0.6767875946128251,1.2740064199511967
382,1684251361.8293726,382,0.4988575268817204,1173.6682577133179,1.6675201361217806,0.7081261035085363,1.0914271338698438
383,1684251365.0031424,383,0.4948252688172043,1176.842027425766,1.757407821714878,0.6743888593841262,1.1871130241150434
384,1684251368.288678,384,0.4907258064516129,1180.1275629997253,1.7204596546067987,0.6641286968357358,1.2119336935935174
385,1684251371.2337937,385,0.4956989247311828,1183.0726788043976,1.6981128112122577,0.6649680692474028,1.260365730475713
386,1684251374.1123757,386,0.5023521505376344,1185.95126080513,1.676623880382507,0.6921734408304496,1.1737611880753327
387,1684251377.1795266,387,0.48501344086021503,1189.0184116363525,1.7441832774108457,0.6722301746034008,1.2238701934113538
388,1684251380.5410903,388,0.49294354838709675,1192.3799753189087,1.741364532420712,0.6835341657536994,1.1822534931503792
389,1684251383.5893364,389,0.48380376344086023,1195.428221464157,1.7295334803000573,0.6428245036931586,1.304509772016742
390,1684251386.8286972,390,0.5008736559139785,1198.6675822734833,1.6925260761892924,0.6788303712503712,1.1854959446392324
391,1684251389.7005305,391,0.5012768817204301,1201.5394155979156,1.665771045431655,0.6869416865954221,1.1381891685867163
392,1684251392.606707,392,0.5112903225806451,1204.4455921649933,1.6312928304717105,0.649296137843438,1.310028135416566
393,1684251395.5474424,393,0.498252688172043,1207.3863275051117,1.6778405630780804,0.7020110523065298,1.133175146978605
394,1684251398.7530162,394,0.5008736559139785,1210.5919013023376,1.6942752763949416,0.6965184998282515,1.130639063955252
395,1684251401.5739143,395,0.49388440860215055,1213.412799358368,1.6823720241426139,0.646577267297452,1.3051959243143365
396,1684251404.67351,396,0.5014112903225807,1216.512395143509,1.6459694817181556,0.6454498507100661,1.3054891288589787
397,1684251407.6263907,397,0.4974462365591398,1219.4652757644653,1.650227090844544,0.6906467429635308,1.175553205971229
398,1684251410.6603565,398,0.5116263440860215,1222.4992415904999,1.651105354309723,0.6467354056406144,1.2910354880442194
399,1684251413.8145165,399,0.5155241935483871,1225.6534016132355,1.641535391730647,0.6770466186597907,1.1748109679105805
400,1684251416.7704399,400,0.5103494623655914,1228.6093249320984,1.6291603259341692,0.662815086457188,1.1925380615815828
401,1684251419.8290675,401,0.5211021505376344,1231.6679525375366,1.596758745931169,0.7022022715485079,1.1153610713614608
402,1684251422.8759878,402,0.5176075268817204,1234.7148728370667,1.6040964588042228,0.6614218923618124,1.2447842734858656
403,1684251425.8967664,403,0.5179435483870968,1237.7356514930725,1.6123187808740524,0.7091053925034889,1.0368702748670922
404,1684251428.8948941,404,0.5158602150537634,1240.7337791919708,1.6216243098499954,0.7050421846666313,1.038286083070909
405,1684251431.8169765,405,0.5214381720430108,1243.6558616161346,1.5801292243663982,0.6839546822925611,1.1847185799980975
406,1684251434.8215024,406,0.5005376344086021,1246.6603875160217,1.6965830084136737,0.6389679370586329,1.2732711538826142
407,1684251438.0289555,407,0.5195564516129032,1249.8678405284882,1.6142324521656959,0.6731094944823315,1.1463339449687147
408,1684251441.0963938,408,0.5149193548387097,1252.935278892517,1.599085856589579,0.7048345231301345,1.1073436851430731
409,1684251444.362234,409,0.5119623655913978,1256.201119184494,1.6344377307962346,0.6687656593444933,1.2700923149033585
410,1684251447.2859318,410,0.5202956989247312,1259.1248168945312,1.5838743908110486,0.7106454713604508,1.1453845173122947
411,1684251450.3415463,411,0.514986559139785,1262.1804313659668,1.5910250635877732,0.722955406606963,1.058853658523476
412,1684251453.301624,412,0.5147849462365591,1265.1405091285706,1.5864863782640426,0.6881888288734327,1.1423758055484339
413,1684251456.4654276,413,0.5143145161290322,1268.3043127059937,1.6233393622822658,0.6589790597563553,1.287230833433857
414,1684251459.5809455,414,0.5076612903225807,1271.4198305606842,1.6360534838931535,0.6817438462647387,1.1662393370322983
415,1684251462.6419227,415,0.5128360215053763,1274.4808077812195,1.6265012897470945,0.6725965939164965,1.2650929396947628
416,1684251465.6379561,416,0.5170698924731183,1277.476841211319,1.5975325900700785,0.6096888482780813,1.6090568424136358
417,1684251468.7324953,417,0.5115591397849463,1280.5713803768158,1.635591766206167,0.6771732353543222,1.1299475133420942
418,1684251471.9748404,418,0.4915322580645161,1283.8137254714966,1.719363601858257,0.6664299049983933,1.224803183011805
419,1684251475.1630645,419,0.509005376344086,1287.0019495487213,1.6403719361430855,0.647182437351845,1.3440175899540852
420,1684251478.1847465,420,0.517271505376344,1290.0236315727234,1.640224689838066,0.6894158016710319,1.147782183976411
421,1684251481.079004,421,0.5154569892473119,1292.9178891181946,1.619137984930828,0.6723369318368226,1.2156923638956676
422,1684251484.0313513,422,0.5231854838709677,1295.8702363967896,1.592072294123711,0.6967756935041912,1.1145542616519242
423,1684251487.079832,423,0.5176075268817204,1298.9187171459198,1.6097265356170234,0.693248666340662,1.1613362852534415
424,1684251489.8616867,424,0.5133064516129032,1301.7005717754364,1.591098313209831,0.7001356602055938,1.1084093191129825
425,1684251492.7695396,425,0.5353494623655914,1304.6084246635437,1.5352675581491122,0.7271241483555542,1.0336323059798012
426,1684251496.1813524,426,0.5307795698924731,1308.0202374458313,1.5755374078308382,0.7088223346309845,1.0882401948323677
427,1684251498.9755125,427,0.5029569892473118,1310.814397573471,1.6276446778767852,0.6605312316801445,1.2301353559089154
428,1684251502.0587163,428,0.5223790322580645,1313.897601366043,1.572217516520972,0.7140164803676308,1.0251496266133933
429,1684251505.4212952,429,0.520766129032258,1317.260180234909,1.6042136256733248,0.7050893230584201,1.0458421093790111
430,1684251508.4956179,430,0.5243951612903226,1320.3345029354095,1.5710450936389226,0.708589495927306,1.116193536343226
431,1684251511.8963978,431,0.534744623655914,1323.7352828979492,1.575422412605696,0.691050500941454,1.171470060798805
432,1684251514.6825848,432,0.5216397849462365,1326.5214698314667,1.566335742431943,0.665736544836087,1.2326190805890804
433,1684251517.669685,433,0.4963037634408602,1329.5085699558258,1.6242987184274582,0.6641565213226923,1.2557550120347836
434,1684251520.465828,434,0.5215725806451613,1332.304713010788,1.5735500905943174,0.6516367960310259,1.3357583375039872
435,1684251523.7634451,435,0.5199596774193549,1335.6023302078247,1.6392698259924048,0.6897800350279988,1.0973077630552042
436,1684251526.8717797,436,0.5053091397849462,1338.7106647491455,1.6670388559340148,0.6967727288531711,1.1278622543847887
437,1684251529.8411133,437,0.5278897849462365,1341.6799983978271,1.5507530836809067,0.6935601613950333,1.1358612542786684
438,1684251532.9452145,438,0.5200268817204301,1344.7840995788574,1.60368066785797,0.7134705813032715,1.0331705509999947
439,1684251535.8342762,439,0.5020161290322581,1347.6731612682343,1.6128881814018372,0.6626384364479319,1.2975597728105772
440,1684251538.5781672,440,0.5044354838709677,1350.417052268982,1.6043914371440489,0.6960608942103643,1.0980279570228628
441,1684251541.680648,441,0.5188844086021506,1353.5195331573486,1.586052751989775,0.671134785201444,1.248560633217317
442,1684251544.7906375,442,0.5211021505376344,1356.629522562027,1.5637044310569763,0.682162260099916,1.1609173470317444
443,1684251547.9123359,443,0.5352150537634408,1359.7512209415436,1.52774610634773,0.6931366022958999,1.1070501458523898
444,1684251550.8372064,444,0.5299059139784946,1362.6760914325714,1.534229539735343,0.6888261157525339,1.147876526148248
445,1684251553.8579853,445,0.5255376344086021,1365.6968703269958,1.5428216301145092,0.7108144036682165,1.1359692195646702
446,1684251556.8038206,446,0.5350134408602151,1368.6427056789398,1.5084562950557279,0.6678563988037266,1.1903948200337517
447,1684251560.0281477,447,0.5393817204301076,1371.8670327663422,1.5360940887482577,0.6974653056770957,1.1297619567795718
448,1684251563.0127814,448,0.5225806451612903,1374.8516664505005,1.5910885537503867,0.7002661440883331,1.0569606471703377
449,1684251566.2725,449,0.525,1378.1113851070404,1.5453466490632104,0.6772263428243079,1.1415123817525665
450,1684251569.2597322,450,0.5414650537634409,1381.0986173152924,1.4938627717796193,0.6953882427592416,1.105471543537397
451,1684251571.948041,451,0.5249327956989247,1383.7869260311127,1.5251067453013953,0.7129379336227271,1.0154339735706128
452,1684251574.8312936,452,0.5330645161290323,1386.6701786518097,1.5147595837391832,0.6784295893090109,1.2259100996013395
453,1684251577.8414786,453,0.5321236559139785,1389.6803636550903,1.533071717427623,0.6658334085557162,1.1709505495268764
454,1684251580.8122602,454,0.5409274193548387,1392.6511452198029,1.49145100874606,0.6754239798128436,1.1572315656413736
455,1684251583.918953,455,0.5426075268817204,1395.757838010788,1.491246876537159,0.703999730804938,1.068564650099158
456,1684251587.1860569,456,0.5279569892473118,1399.0249419212341,1.5673849368768353,0.7449692030478932,0.95752362641791
457,1684251590.1945498,457,0.5258064516129032,1402.033434867859,1.5698426676693784,0.6928803505017057,1.1508982101466771
458,1684251592.9831345,458,0.5262768817204301,1404.8220195770264,1.541580698502961,0.7021890810226488,1.0904732523345895
459,1684251595.9382749,459,0.5393817204301076,1407.7771599292755,1.485640963078827,0.6828180488098419,1.165421112553403
460,1684251598.9591749,460,0.5389784946236559,1410.7980599403381,1.5004686616281027,0.7206103956741979,1.003312497094833
461,1684251601.8245378,461,0.5512096774193549,1413.6634228229523,1.4607794554002824,0.7160071355796787,1.067743088720616
462,1684251605.061946,462,0.5476478494623656,1416.9008309841156,1.4941533561996234,0.7339359556323454,0.9793726496069111
463,1684251607.9193296,463,0.542271505376344,1419.758214712143,1.4871672379073275,0.699121569272281,1.0980755135998606
464,1684251611.0841737,464,0.5424731182795699,1422.9230587482452,1.5006566251157432,0.7309811538597486,1.006400207241253
465,1684251614.0392535,465,0.541733870967742,1425.8781385421753,1.4800283758230106,0.6932910915249251,1.1346580488728741
466,1684251616.966475,466,0.5429435483870968,1428.8053600788116,1.4784078084493195,0.7067165652869849,1.0465528589008581
467,1684251620.0134113,467,0.5435483870967742,1431.8522963523865,1.5049274080302766,0.7068675004527444,1.0801445081635548
468,1684251622.9831388,468,0.5383064516129032,1434.8220238685608,1.5016186220511314,0.701020758400726,1.0505090748012116
469,1684251625.8380702,469,0.5413306451612904,1437.6769552230835,1.4888011736254538,0.7140260660655594,1.035258702912029
470,1684251628.68964,470,0.5340725806451613,1440.5285251140594,1.5015408547334774,0.6956544683328917,1.1491423292351395
471,1684251631.6869247,471,0.5450268817204301,1443.525809764862,1.4928054151035124,0.7027986696711771,1.085250630589406
472,1684251634.6893039,472,0.5448252688172043,1446.528188943863,1.4827418506786387,0.6902983054981167,1.1146623869013728
473,1684251637.640761,473,0.5464381720430107,1449.4796459674835,1.4810894313518719,0.6461743134959066,1.2877126062767448
474,1684251640.6957932,474,0.5336693548387097,1452.534678220749,1.5170321433294205,0.6839441651278905,1.1968897410881723
475,1684251643.8214984,475,0.5428763440860215,1455.6603834629059,1.498981656887198,0.7390963157606392,1.0072757216561414
476,1684251646.9407256,476,0.5436827956989247,1458.77961063385,1.5111048340957651,0.7401058356143235,0.9668925666746068
477,1684251649.8545372,477,0.5481182795698925,1461.6934223175049,1.4815334504650486,0.6923844422914632,1.1362020892400113
478,1684251652.8927906,478,0.5381048387096774,1464.7316756248474,1.5024351017769946,0.7096068906266747,1.1047006860720487
479,1684251656.121871,479,0.5543010752688172,1467.9607560634613,1.4348220816382797,0.722353101514228,1.0160318726999085
480,1684251659.0507545,480,0.5448924731182796,1470.8896396160126,1.480074563734634,0.6783959911504459,1.1689561389116683
481,1684251661.8432684,481,0.527016129032258,1473.6821534633636,1.5088354264215758,0.719017143743783,1.0973764653251559
482,1684251664.8919675,482,0.5481182795698925,1476.7308526039124,1.4701958079972575,0.6769766424872803,1.2704053554984942
483,1684251667.9267552,483,0.5440188172043011,1479.765640258789,1.5059885164742828,0.7198471595551965,1.0399288170433423
484,1684251670.7279553,484,0.5376344086021505,1482.5668404102325,1.4752445102378886,0.6823141876347953,1.152636228203546
485,1684251673.6817672,485,0.5411962365591397,1485.520652294159,1.4704043692959252,0.723909305105091,0.9998715827124451
486,1684251676.6048665,486,0.5381048387096774,1488.4437515735626,1.4764833946221618,0.7055608880540829,1.0386506840089347
487,1684251679.3974783,487,0.5354166666666667,1491.2363634109497,1.4896712350428745,0.7029278635469078,1.1130275178214495
488,1684251682.5323734,488,0.5531586021505376,1494.3712584972382,1.44222594877725,0.7058205992502334,1.0618193346092535
489,1684251685.3878837,489,0.5490591397849462,1497.226768732071,1.4585117202212092,0.7249091033381494,0.9966469596129253
490,1684251688.4658697,490,0.5422043010752688,1500.3047547340393,1.4886278141570348,0.7361185618750915,0.9508212290193431
491,1684251691.7781618,491,0.5450940860215053,1503.6170468330383,1.4851817281175685,0.7044725033741458,1.063828074406334
492,1684251694.4561512,492,0.5396505376344086,1506.295036315918,1.4758253670347634,0.6517960655577397,1.2984508095578702
493,1684251697.492646,493,0.5422043010752688,1509.331531047821,1.4873964227335428,0.7117364694472815,1.0564954182349395
494,1684251700.3188305,494,0.5442876344086022,1512.1577155590057,1.4648326004064212,0.677510394176686,1.1783378287601294
495,1684251703.27326,495,0.5528225806451613,1515.1121451854706,1.433619400666606,0.6882587017488762,1.0895463353794501
496,1684251706.5907066,496,0.5544354838709677,1518.4295916557312,1.4522214553128647,0.7471888535159377,0.9235530721138246
497,1684251709.7283254,497,0.5504032258064516,1521.5672104358673,1.428703027106421,0.7003222886608974,1.0982792116882458
498,1684251712.542109,498,0.5358198924731182,1524.3809940814972,1.4818913242829743,0.6680243959784086,1.2910266580881777
499,1684251715.7527277,499,0.5522177419354839,1527.591612815857,1.4879383879002703,0.7602188499552022,0.8620483700414846
